[SNIPER] Start
[SNIPER] --------------------------------------------------------------------------------
[SNIPER] Sniper using Pin frontend
[SNIPER] Running pre-ROI region in  CACHE_ONLY mode
[SNIPER] Running application ROI in DETAILED mode
[SNIPER] Running post-ROI region in FAST_FORWARD mode
[SNIPER] --------------------------------------------------------------------------------
Read Time:           53.08501
Build Time:          2.20477
Graph has 5363261 nodes and 77991514 directed edges for degree: 14
[SNIPER] Enabling performance models
[SNIPER] Setting instrumentation mode to DETAILED
[VertexProgram] Iteration: 0
[SNIPER] Disabling performance models
[SNIPER] Leaving ROI after 1269.51 seconds
[SNIPER] Simulated 2253.0M instructions, 156549.0M cycles, 0.01 IPC
[SNIPER] Simulation speed 1774.7 KIPS (1774.7 KIPS / target core - 563.5ns/instr)
[SNIPER] Sampling: executed 0.73% of simulated time in detailed mode
[SNIPER] Setting instrumentation mode to FAST_FORWARD
We have checked 5363261 active verteces!
Trial Time:          0.46929
Average Time:        0.46929
                     Power     Energy    Energy %
  core-core         3.30 W     1.41  J     24.41%
  core-ifetch       0.76 W     0.32  J      5.60%
  core-alu          0.35 W     0.15  J      2.58%
  core-int          0.62 W     0.26  J      4.57%
  core-fp           0.91 W     0.39  J      6.73%
  core-mem          0.34 W     0.14  J      2.49%
  core-other        0.86 W     0.37  J      6.36%
  icache            0.29 W     0.12  J      2.14%
  dcache            0.82 W     0.35  J      6.07%
  l2                0.42 W     0.18  J      3.10%
  dram              4.84 W     2.07  J     35.83%
  other             0.02 W     6.52 mJ      0.11%

  core              7.13 W     3.05  J     52.74%
  cache             1.53 W     0.65  J     11.32%
  total            13.52 W     5.78  J    100.00%
Warning: Unable to run gnuplot to create cpi stack graphs.  Maybe gnuplot is not installed?
[SNIPER] End
[SNIPER] Elapsed time: 69776.63 seconds
[SNIPER] Running McPAT
                                         | Core 0     
  Instructions                           |  1239077433
  Cycles                                 |  1137761748
  IPC                                    |        1.09
  Time (ns)                              |   427729981
  Idle time (ns)                         |       76863
  Idle time (%)                          |        0.0%
  Bypass Reads                           |   155983028
  Bypass Writes                          |    77991514
  Bypass Read Data Size (bytes)          |   623932112
  Bypass Write Data Size (bytes)         |   311966056
  Memop Count                            |   399633431
  Memop Average Latency (ns)             |        1.32
  Default Ins Number                     |  1239077433
  Average Default Ins Latency Cycles     |        0.92
  NonMem Ins Number                      |           0
  Average NonMem Ins Latency Cycles      |        0.00
  Mem Ins Number                         |           0
  Average Mem Ins Latency Cycles         |        0.00
  Wiered Memory Access Num               |           0
  Average Wiered Memory Access Cycles    |           0
  Number of Serialization Instructions   |           0
  Total Serialization Latency            |           0
  Total Hidden DCache Latency            |   206370306
  Total ICache Overlapped                |   183951197
  Total BPred Overlapped                 |     7798971
  Total DCache Overlapped                |    27042549
  Outstanding Long Latency Instruction   |   331525990
  Outstanding Long Latency Cycles        |   244816004
  Number of Mem Fence Instructions       |           0
  Total Mem Fence Latency                |           0
  Number of MemOps in Interval Timer     |   399633382
  Total MemOps Latency in Interval Timer |        3.89
  Long Latency Load Num                  |     1450808
  Long Latency Load Latency              |      165.10
  Non Long Latency Load Num              |   272614275
  Non Long Latency Load Latency          |        4.15
  Store Num                              |    98525768
  Store Latency                          |        1.85
  Overlap Num                            |    27042531
  Overlap Latency                        |        7.63
Branch predictor stats                   |            
  num correct                            |   109761771
  num incorrect                          |     9611401
  misprediction rate                     |       8.05%
  mpki                                   |        7.76
TLB Summary                              |            
  I-TLB                                  |            
    num accesses                         |    36624009
    num misses                           |           0
    miss rate                            |       0.00%
    mpki                                 |        0.00
  D-TLB                                  |            
    num accesses                         |   165658890
    num misses                           |       36238
    miss rate                            |       0.02%
    mpki                                 |        0.03
  L2 TLB                                 |            
    num accesses                         |       36238
    num misses                           |       36238
    miss rate                            |     100.00%
    mpki                                 |        0.03
Cache Summary                            |            
  Cache L1-I                             |            
    num cache accesses                   |    36624009
    num cache misses                     |        1812
    miss rate                            |       0.00%
    mpki                                 |        0.00
  Cache L1-D                             |            
    num cache accesses                   |   165658890
    num cache misses                     |     2319333
    miss rate                            |       1.40%
    mpki                                 |        1.87
  Cache L2                               |            
    num cache accesses                   |     2656584
    num cache misses                     |     2321145
    miss rate                            |      87.37%
    mpki                                 |        1.87
DRAM summary                             |            
  num dram accesses                      |     2964478
  average dram access latency (ns)       |       53.43
  average dram queueing delay            |        0.00
Coherency Traffic                        |            
  num loads from dram                    |     2012824
  num loads from dram cache              |           0
  num loads from remote cache            |           0
