cp: cannot overwrite non-directory '/home_masters/miz087/workplace/results/cpu2006_gcc_ref_no_remap_test' with directory 'HotSpot'
cp: cannot overwrite non-directory '/home_masters/miz087/workplace/results/cpu2006_gcc_ref_no_remap_test' with directory 'ramulator'
/home_masters/miz087/workplace/results/cpu2006_gcc_ref_no_remap_test
Traceback (most recent call last):
  File "/home/miz087/workplace/micro_exp/benchmarks/run-sniper", line 262, in <module>
    os.chdir(outputdir)
OSError: [Errno 20] Not a directory: '/home_masters/miz087/workplace/results/cpu2006_gcc_ref_no_remap_test'
/home_masters/miz087/workplace/results/cpu2006_gcc_ref_no_remap_test
[CPU2006] [========== Running benchmark gcc ==========]
[CPU2006] Running ' SNIPER_APP_LD_PRELOAD=$LD_PRELOAD; unset LD_PRELOAD; /home_masters/miz087/workplace/micro_exp/run-sniper -n 4 -m 'localhost' -d '/home_masters/miz087/workplace/results/cpu2006_gcc_ref_no_remap_test' -sthermalstats --power -c gainestown_cache --roi --curdir=/home_masters/miz087/workplace/micro_exp/benchmarks  --  /home_masters/miz087/workplace/results/cpu2006_gcc_ref_no_remap_test/gcc_base.sniper-x86_64 166.i -o 166.s ':
[CPU2006] [---------- Beginning of output ----------]
[SNIPER] Start
----------BEGIN_INIT_STATS_MANAGER------------
----------END_INIT_STATS_MANAGER------------
Normal Cache Total set: 524288
sz[int(channel)]: 32
now initialize a stacked dram unison cache
Executing Python script /home_masters/miz087/workplace/results/cpu2006_gcc_ref_no_remap_test/sim.scripts.py
[SNIPER] --------------------------------------------------------------------------------
[SNIPER] Sniper using Pin frontend
[SNIPER] Running pre-ROI region in  CACHE_ONLY mode
[SNIPER] Running application ROI in DETAILED mode
[SNIPER] Running post-ROI region in FAST_FORWARD mode
[SNIPER] --------------------------------------------------------------------------------
recordStats once at 0
[HOOKS] Entering ROI
[SNIPER] Enabling performance models
recordStats once at 68
[SNIPER] Setting instrumentation mode to DETAILED
recordStats once at 998
recordStats once at 1999
recordStats once at 2999
recordStats once at 4000
recordStats once at 4999
recordStats once at 6000
recordStats once at 6999
recordStats once at 7999
recordStats once at 8999
recordStats once at 10000
recordStats once at 11000
recordStats once at 11999
recordStats once at 12999
recordStats once at 14000
recordStats once at 14997
recordStats once at 16000
recordStats once at 17000
recordStats once at 17999
recordStats once at 18999
recordStats once at 19999
recordStats once at 21000
recordStats once at 21999
recordStats once at 22999
recordStats once at 23999
recordStats once at 25000
recordStats once at 26000
recordStats once at 26999
recordStats once at 27998
recordStats once at 29000
recordStats once at 30000
recordStats once at 30999
recordStats once at 31999
recordStats once at 33000
recordStats once at 34000
recordStats once at 34999
recordStats once at 35999
recordStats once at 36999
recordStats once at 38000
recordStats once at 38999
recordStats once at 40000
recordStats once at 41000
recordStats once at 42000
recordStats once at 42999
recordStats once at 44000
recordStats once at 44917
recordStats once at 45998
recordStats once at 46968
recordStats once at 48000
recordStats once at 48973
recordStats once at 50000
recordStats once at 51000
recordStats once at 52000
recordStats once at 52984
recordStats once at 53887
recordStats once at 55000
recordStats once at 55981
recordStats once at 56996
recordStats once at 57984
recordStats once at 59000
recordStats once at 60000
recordStats once at 61000
recordStats once at 62000
recordStats once at 62985
recordStats once at 64000
recordStats once at 65000
recordStats once at 65999
recordStats once at 66999
recordStats once at 68000
recordStats once at 68999
recordStats once at 69995
recordStats once at 71000
recordStats once at 72000
recordStats once at 73000
recordStats once at 74000
recordStats once at 74999
recordStats once at 76000
recordStats once at 77000
recordStats once at 78000
recordStats once at 78999
recordStats once at 80000
recordStats once at 80999
recordStats once at 82000
recordStats once at 82999
recordStats once at 83991
recordStats once at 84999
recordStats once at 86000
recordStats once at 86999
recordStats once at 88000
recordStats once at 89000
recordStats once at 90000
recordStats once at 90999
recordStats once at 92000
recordStats once at 92998
recordStats once at 94000
recordStats once at 94999
recordStats once at 95999
recordStats once at 97000
recordStats once at 97999
recordStats once at 99000
recordStats once at 99999
recordStats once at 101000
recordStats once at 101999
recordStats once at 103000
recordStats once at 103999
recordStats once at 105000
recordStats once at 106000
recordStats once at 107000
recordStats once at 108000
recordStats once at 109000
recordStats once at 109999
recordStats once at 110999
recordStats once at 112000
recordStats once at 113000
recordStats once at 114000
recordStats once at 115000
recordStats once at 115999
recordStats once at 116999
recordStats once at 117999
recordStats once at 118999
recordStats once at 120000
recordStats once at 120999
recordStats once at 121999
recordStats once at 123000
recordStats once at 124000
recordStats once at 124999
recordStats once at 125999
recordStats once at 126999
recordStats once at 128000
recordStats once at 128999
recordStats once at 129995
recordStats once at 130998
recordStats once at 131999
recordStats once at 132999
recordStats once at 134000
recordStats once at 135000
recordStats once at 136000
recordStats once at 136999
recordStats once at 137999
recordStats once at 139000
recordStats once at 140000
recordStats once at 140999
recordStats once at 142000
recordStats once at 143000
recordStats once at 144000
recordStats once at 145000
recordStats once at 146000
recordStats once at 147000
recordStats once at 148000
recordStats once at 148999
recordStats once at 149999
recordStats once at 151000
recordStats once at 152000
recordStats once at 152999
recordStats once at 154000
recordStats once at 155000
recordStats once at 155999
recordStats once at 157000
recordStats once at 158000
recordStats once at 159000
recordStats once at 159999
recordStats once at 161000
recordStats once at 162000
recordStats once at 162999
recordStats once at 164000
recordStats once at 165000
recordStats once at 165999
recordStats once at 166999
recordStats once at 168000
recordStats once at 169000
recordStats once at 169999
recordStats once at 171000
recordStats once at 172000
recordStats once at 172999
recordStats once at 174000
recordStats once at 175000
recordStats once at 175999
recordStats once at 177000
recordStats once at 178000
recordStats once at 179000
recordStats once at 180000
recordStats once at 181000
recordStats once at 182000
recordStats once at 182999
recordStats once at 184000
recordStats once at 185000
recordStats once at 185999
recordStats once at 186999
recordStats once at 188000
recordStats once at 189000
recordStats once at 190000
recordStats once at 191000
recordStats once at 192000
recordStats once at 192999
recordStats once at 194000
recordStats once at 195000
recordStats once at 196000
recordStats once at 197000
recordStats once at 198000
recordStats once at 198999
recordStats once at 200000
recordStats once at 200999
recordStats once at 202000
recordStats once at 203000
recordStats once at 203999
recordStats once at 205000
recordStats once at 206000
recordStats once at 206999
recordStats once at 208000
recordStats once at 209000
recordStats once at 210000
recordStats once at 211000
recordStats once at 212000
recordStats once at 213000
recordStats once at 213999
recordStats once at 214999
recordStats once at 216000
recordStats once at 217000
recordStats once at 217999
recordStats once at 218999
recordStats once at 219999
recordStats once at 220999
recordStats once at 222000
recordStats once at 222999
recordStats once at 223999
recordStats once at 224999
recordStats once at 225999
recordStats once at 226999
recordStats once at 227999
recordStats once at 228999
recordStats once at 230000
recordStats once at 230999
recordStats once at 232000
recordStats once at 233000
recordStats once at 233999
recordStats once at 235000
recordStats once at 235999
recordStats once at 236999
recordStats once at 237949
recordStats once at 238885
recordStats once at 240000
recordStats once at 240995
recordStats once at 241991
recordStats once at 242967
recordStats once at 244000
recordStats once at 244998
recordStats once at 245962
