[SNIPER] Start
[SNIPER] --------------------------------------------------------------------------------
[SNIPER] Sniper using Pin frontend
[SNIPER] Running pre-ROI region in  CACHE_ONLY mode
[SNIPER] Running application ROI in DETAILED mode
[SNIPER] Running post-ROI region in FAST_FORWARD mode
[SNIPER] --------------------------------------------------------------------------------
Generate Time:       16.38963
Build Time:          0.58973
Graph has 2097152 nodes and 31768588 undirected edges for degree: 15
[SNIPER] Enabling performance models
[SNIPER] Setting instrumentation mode to DETAILED
[VertexProgram] Iteration: 0
[SNIPER] Disabling performance models
[SNIPER] Leaving ROI after 1116.87 seconds
[SNIPER] Simulated 1727.2M instructions, 51695.4M cycles, 0.03 IPC
[SNIPER] Simulation speed 1546.4 KIPS (1546.4 KIPS / target core - 646.6ns/instr)
[SNIPER] Sampling: executed 1.09% of simulated time in detailed mode
[SNIPER] Setting instrumentation mode to FAST_FORWARD
We have checked 2097152 active verteces!
Trial Time:          0.22780
Average Time:        0.22780
                     Power     Energy    Energy %
  core-core         4.81 W     1.02  J     31.11%
  core-ifetch       0.99 W     0.21  J      6.41%
  core-alu          0.38 W     0.08  J      2.45%
  core-int          0.78 W     0.17  J      5.04%
  core-fp           1.00 W     0.21  J      6.49%
  core-mem          0.37 W     0.08  J      2.37%
  core-other        0.86 W     0.18  J      5.56%
  icache            0.27 W     0.06  J      1.72%
  dcache            0.89 W     0.19  J      5.77%
  l2                0.42 W     0.09  J      2.71%
  dram              4.68 W     0.99  J     30.28%
  other             0.02 W     3.23 mJ      0.10%

  core              9.19 W     1.95  J     59.43%
  cache             1.58 W     0.33  J     10.20%
  total            15.47 W     3.28  J    100.00%
Warning: Unable to run gnuplot to create cpi stack graphs.  Maybe gnuplot is not installed?
[SNIPER] End
[SNIPER] Elapsed time: 19802.31 seconds
[SNIPER] Running McPAT
                                         | Core 0    
  Instructions                           |  901197390
  Cycles                                 |  563583239
  IPC                                    |       1.60
  Time (ns)                              |  211873398
  Idle time (ns)                         |      40703
  Idle time (%)                          |       0.0%
  Bypass Reads                           |  127074352
  Bypass Writes                          |   63537176
  Bypass Read Data Size (bytes)          |  508297408
  Bypass Write Data Size (bytes)         |  254148704
  Memop Count                            |  283829302
  Memop Average Latency (ns)             |       1.07
  Default Ins Number                     |  901197390
  Average Default Ins Latency Cycles     |       0.63
  NonMem Ins Number                      |          0
  Average NonMem Ins Latency Cycles      |       0.00
  Mem Ins Number                         |          0
  Average Mem Ins Latency Cycles         |       0.00
  Wiered Memory Access Num               |          0
  Average Wiered Memory Access Cycles    |          0
  Number of Serialization Instructions   |          0
  Total Serialization Latency            |          0
  Total Hidden DCache Latency            |   87693268
  Total ICache Overlapped                |   64512235
  Total BPred Overlapped                 |    3129557
  Total DCache Overlapped                |   10147173
  Outstanding Long Latency Instruction   |  126485606
  Outstanding Long Latency Cycles        |  114266385
  Number of Mem Fence Instructions       |          0
  Total Mem Fence Latency                |          0
  Number of MemOps in Interval Timer     |  283829251
  Total MemOps Latency in Interval Timer |       3.68
  Long Latency Load Num                  |     509045
  Long Latency Load Latency              |     161.72
  Non Long Latency Load Num              |  202953202
  Non Long Latency Load Latency          |       4.07
  Store Num                              |   70219831
  Store Latency                          |       1.93
  Overlap Num                            |   10147173
  Overlap Latency                        |       8.64
Branch predictor stats                   |           
  num correct                            |   73308124
  num incorrect                          |    4447166
  misprediction rate                     |      5.72%
  mpki                                   |       4.93
TLB Summary                              |           
  I-TLB                                  |           
    num accesses                         |   12974085
    num misses                           |          0
    miss rate                            |      0.00%
    mpki                                 |       0.00
  D-TLB                                  |           
    num accesses                         |   93217775
    num misses                           |      13530
    miss rate                            |      0.01%
    mpki                                 |       0.02
  L2 TLB                                 |           
    num accesses                         |      13530
    num misses                           |      13530
    miss rate                            |    100.00%
    mpki                                 |       0.02
Cache Summary                            |           
  Cache L1-I                             |           
    num cache accesses                   |   12974085
    num cache misses                     |        750
    miss rate                            |      0.01%
    mpki                                 |       0.00
  Cache L1-D                             |           
    num cache accesses                   |   93217775
    num cache misses                     |     864929
    miss rate                            |      0.93%
    mpki                                 |       0.96
  Cache L2                               |           
    num cache accesses                   |     996813
    num cache misses                     |     865679
    miss rate                            |     86.84%
    mpki                                 |       0.96
DRAM summary                             |           
  num dram accesses                      |    1076117
  average dram access latency (ns)       |      53.43
  average dram queueing delay            |       0.00
Coherency Traffic                        |           
  num loads from dram                    |     787133
  num loads from dram cache              |          0
  num loads from remote cache            |          0
