[SNIPER] Start
[SNIPER] --------------------------------------------------------------------------------
[SNIPER] Sniper using Pin frontend
[SNIPER] Running pre-ROI region in  CACHE_ONLY mode
[SNIPER] Running application ROI in DETAILED mode
[SNIPER] Running post-ROI region in FAST_FORWARD mode
[SNIPER] --------------------------------------------------------------------------------
Generate Time:       2.28477
Build Time:          0.58973
Graph has 2097152 nodes and 33554153 undirected edges for degree: 15
[SNIPER] Enabling performance models
[SNIPER] Setting instrumentation mode to DETAILED
[VertexProgram] Iteration: 0
[SNIPER] Disabling performance models
[SNIPER] Leaving ROI after 4852.50 seconds
[SNIPER] Simulated 1837.1M instructions, 13580.0M cycles, 0.14 IPC
[SNIPER] Simulation speed 378.6 KIPS (378.6 KIPS / target core - 2641.4ns/instr)
[SNIPER] Sampling: executed 13.79% of simulated time in detailed mode
[SNIPER] Setting instrumentation mode to FAST_FORWARD
We have checked 2097152 active verteces!
Trial Time:          0.71989
Average Time:        0.71989
                     Power     Energy    Energy %
  core-core         1.66 W     1.17  J      5.79%
  core-ifetch       0.49 W     0.34  J      1.70%
  core-alu          0.32 W     0.23  J      1.12%
  core-int          0.44 W     0.31  J      1.54%
  core-fp           0.83 W     0.58  J      2.89%
  core-mem          0.36 W     0.25  J      1.26%
  core-other        0.86 W     0.61  J      3.00%
  dcache            1.19 W     0.84  J      4.16%
  l2                0.61 W     0.43  J      2.14%
  dram             21.63 W    15.23  J     75.55%
  other             0.24 W     0.17  J      0.86%

  core              4.95 W     3.49  J     17.30%
  cache             1.80 W     1.27  J      6.30%
  total            28.63 W    20.15  J    100.00%
Warning: Unable to run gnuplot to create cpi stack graphs.  Maybe gnuplot is not installed?
[SNIPER] End
[SNIPER] Elapsed time: 15316.83 seconds
[SNIPER] Running McPAT
                                         | Core 0      
  Instructions                           |    964684320
  Cycles                                 |   1872546301
  IPC                                    |         0.52
  Time (ns)                              |    703964775
  Idle time (ns)                         |        44087
  Idle time (%)                          |         0.0%
  Bypass Reads                           |            0
  Bypass Writes                          |            0
  Bypass Read Data Size (bytes)          |            0
  Bypass Write Data Size (bytes)         |            0
  Memop Count                            |    304085606
  Memop Average Latency (ns)             |        16.71
  Default Ins Number                     |    964684320
  Average Default Ins Latency Cycles     |         1.94
  NonMem Ins Number                      |            0
  Average NonMem Ins Latency Cycles      |         0.00
  Mem Ins Number                         |            0
  Average Mem Ins Latency Cycles         |         0.00
  Wiered Memory Access Num               |            0
  Average Wiered Memory Access Cycles    |            0
  Number of Serialization Instructions   |            0
  Total Serialization Latency            |            0
  Total Hidden DCache Latency            |  11845144135
  Total ICache Overlapped                |   1078262990
  Total BPred Overlapped                 |     80598184
  Total DCache Overlapped                |    200951442
  Outstanding Long Latency Instruction   |  12685890206
  Outstanding Long Latency Cycles        |   1678785017
  Number of Mem Fence Instructions       |            0
  Total Mem Fence Latency                |            0
  Number of MemOps in Interval Timer     |    304085552
  Total MemOps Latency in Interval Timer |         5.83
  Long Latency Load Num                  |      8605290
  Long Latency Load Latency              |       178.03
  Non Long Latency Load Num              |     19031637
  Non Long Latency Load Latency          |         5.01
  Store Num                              |     75497183
  Store Latency                          |         1.92
  Overlap Num                            |    200951442
  Overlap Latency                        |        58.95
Branch predictor stats                   |             
  num correct                            |     79978878
  num incorrect                          |      3906878
  misprediction rate                     |        4.66%
  mpki                                   |         4.05
TLB Summary                              |             
  I-TLB                                  |             
    num accesses                         |     14680309
    num misses                           |            0
    miss rate                            |        0.00%
    mpki                                 |         0.00
  D-TLB                                  |             
    num accesses                         |    304085607
    num misses                           |     67327113
    miss rate                            |       22.14%
    mpki                                 |        69.79
  L2 TLB                                 |             
    num accesses                         |     67327113
    num misses                           |     51350389
    miss rate                            |       76.27%
    mpki                                 |        53.23
Cache Summary                            |             
  Cache L1-I                             |             
    num cache accesses                   |     14680309
    num cache misses                     |        52080
    miss rate                            |        0.35%
    mpki                                 |         0.05
  Cache L1-D                             |             
    num cache accesses                   |    304085607
    num cache misses                     |     72014284
    miss rate                            |       23.68%
    mpki                                 |        74.65
  Cache L2                               |             
    num cache accesses                   |    137357404
    num cache misses                     |     70358504
    miss rate                            |       51.22%
    mpki                                 |        72.93
DRAM summary                             |             
  num dram accesses                      |    135781666
  average dram access latency (ns)       |        53.43
  average dram queueing delay            |         0.00
Coherency Traffic                        |             
  num loads from dram                    |     70175331
  num loads from dram cache              |            0
  num loads from remote cache            |            0
