[SNIPER] Start
[SNIPER] --------------------------------------------------------------------------------
[SNIPER] Sniper using Pin frontend
[SNIPER] Running pre-ROI region in  CACHE_ONLY mode
[SNIPER] Running application ROI in DETAILED mode
[SNIPER] Running post-ROI region in FAST_FORWARD mode
[SNIPER] --------------------------------------------------------------------------------
Generate Time:       16.41486
Build Time:          1.80815
Graph has 2097152 nodes and 31768588 undirected edges for degree: 15
[SNIPER] Enabling performance models
[SNIPER] Setting instrumentation mode to DETAILED
[VertexProgram] Iteration: 0
We have checked 1 active verteces!
[VertexProgram] Iteration: 1
[SNIPER] Disabling performance models
[SNIPER] Leaving ROI after 113.94 seconds
[SNIPER] Simulated 62.9M instructions, 60220.4M cycles, 0.00 IPC
[SNIPER] Simulation speed 552.2 KIPS (552.2 KIPS / target core - 1810.9ns/instr)
[SNIPER] Sampling: executed 0.04% of simulated time in detailed mode
[SNIPER] Setting instrumentation mode to FAST_FORWARD
We have checked 1 active verteces!
Trial Time:          0.78916
Average Time:        0.78916
                     Power     Energy    Energy %
  core-core         6.40 W     0.06  J     27.57%
  core-ifetch       1.42 W     0.01  J      6.12%
  core-alu          0.29 W     2.80 mJ      1.25%
  core-int          1.13 W     0.01  J      4.88%
  core-fp           0.74 W     7.13 mJ      3.20%
  core-mem          2.15 W     0.02  J      9.28%
  core-other        0.86 W     8.25 mJ      3.70%
  icache            1.01 W     9.71 mJ      4.36%
  dcache            4.52 W     0.04  J     19.47%
  l2                0.42 W     4.00 mJ      1.79%
  dram              4.25 W     0.04  J     18.31%
  other             0.02 W     0.15 mJ      0.07%

  core             13.00 W     0.12  J     56.00%
  cache             5.95 W     0.06  J     25.62%
  total            23.22 W     0.22  J    100.00%
Warning: Unable to run gnuplot to create cpi stack graphs.  Maybe gnuplot is not installed?
[SNIPER] End
[SNIPER] Elapsed time: 15166.80 seconds
[SNIPER] Running McPAT
                                         | Core 0    
  Instructions                           |   62917903
  Cycles                                 |   25532412
  IPC                                    |       2.46
  Time (ns)                              |    9598651
  Idle time (ns)                         |      70299
  Idle time (%)                          |       0.7%
  Bypass Reads                           |          0
  Bypass Writes                          |          0
  Bypass Read Data Size (bytes)          |          0
  Bypass Write Data Size (bytes)         |          0
  Memop Count                            |   29361732
  Memop Average Latency (ns)             |       1.51
  Default Ins Number                     |   62917903
  Average Default Ins Latency Cycles     |       0.40
  NonMem Ins Number                      |          0
  Average NonMem Ins Latency Cycles      |       0.00
  Mem Ins Number                         |          0
  Average Mem Ins Latency Cycles         |       0.00
  Wiered Memory Access Num               |          0
  Average Wiered Memory Access Cycles    |          0
  Number of Serialization Instructions   |          0
  Total Serialization Latency            |          0
  Total Hidden DCache Latency            |    1295654
  Total ICache Overlapped                |    1030628
  Total BPred Overlapped                 |      65747
  Total DCache Overlapped                |     262376
  Outstanding Long Latency Instruction   |     558178
  Outstanding Long Latency Cycles        |     344771
  Number of Mem Fence Instructions       |          0
  Total Mem Fence Latency                |          0
  Number of MemOps in Interval Timer     |   29361677
  Total MemOps Latency in Interval Timer |       3.12
  Long Latency Load Num                  |       8212
  Long Latency Load Latency              |      34.00
  Non Long Latency Load Num              |   20701924
  Non Long Latency Load Latency          |       4.00
  Store Num                              |    8389165
  Store Latency                          |       1.00
  Overlap Num                            |     262376
  Overlap Latency                        |       4.94
Branch predictor stats                   |           
  num correct                            |    8389018
  num incorrect                          |         57
  misprediction rate                     |      0.00%
  mpki                                   |       0.00
TLB Summary                              |           
  I-TLB                                  |           
    num accesses                         |    8389092
    num misses                           |          0
    miss rate                            |      0.00%
    mpki                                 |       0.00
  D-TLB                                  |           
    num accesses                         |   29361734
    num misses                           |      20518
    miss rate                            |      0.07%
    mpki                                 |       0.33
  L2 TLB                                 |           
    num accesses                         |      20518
    num misses                           |      20518
    miss rate                            |    100.00%
    mpki                                 |       0.33
Cache Summary                            |           
  Cache L1-I                             |           
    num cache accesses                   |    8389092
    num cache misses                     |         18
    miss rate                            |      0.00%
    mpki                                 |       0.00
  Cache L1-D                             |           
    num cache accesses                   |   29361734
    num cache misses                     |          0
    miss rate                            |      0.00%
    mpki                                 |       0.00
  Cache L2                               |           
    num cache accesses                   |         18
    num cache misses                     |          0
    miss rate                            |      0.00%
    mpki                                 |       0.00
DRAM summary                             |           
  num dram accesses                      |          0
  average dram access latency (ns)       |        inf
  average dram queueing delay            |       0.00
Coherency Traffic                        |           
  num loads from dram                    |          0
  num loads from dram cache              |          0
  num loads from remote cache            |          0
