[SNIPER] Start
[SNIPER] --------------------------------------------------------------------------------
[SNIPER] Sniper using Pin frontend
[SNIPER] Running pre-ROI region in  CACHE_ONLY mode
[SNIPER] Running application ROI in DETAILED mode
[SNIPER] Running post-ROI region in FAST_FORWARD mode
[SNIPER] --------------------------------------------------------------------------------
Generate Time:       2.28477
Build Time:          0.58973
Graph has 2097152 nodes and 33554153 undirected edges for degree: 15
[SNIPER] Enabling performance models
[SNIPER] Setting instrumentation mode to DETAILED
[VertexProgram] Iteration: 0
[SNIPER] Disabling performance models
[SNIPER] Leaving ROI after 1249.00 seconds
[SNIPER] Simulated 1837.1M instructions, 12293.3M cycles, 0.15 IPC
[SNIPER] Simulation speed 1470.9 KIPS (1470.9 KIPS / target core - 679.9ns/instr)
[SNIPER] Sampling: executed 4.76% of simulated time in detailed mode
[SNIPER] Setting instrumentation mode to FAST_FORWARD
We have checked 2097152 active verteces!
Trial Time:          0.23616
Average Time:        0.23616
                     Power     Energy    Energy %
  core-core         4.94 W     1.09  J     31.43%
  core-ifetch       1.01 W     0.22  J      6.45%
  core-alu          0.38 W     0.08  J      2.43%
  core-int          0.79 W     0.17  J      5.05%
  core-fp           1.01 W     0.22  J      6.42%
  core-mem          0.38 W     0.08  J      2.44%
  core-other        0.86 W     0.19  J      5.46%
  icache            0.27 W     0.06  J      1.73%
  dcache            0.93 W     0.20  J      5.91%
  l2                0.42 W     0.09  J      2.66%
  dram              4.71 W     1.04  J     29.94%
  other             0.02 W     3.36 mJ      0.10%

  core              9.39 W     2.07  J     59.66%
  cache             1.62 W     0.36  J     10.30%
  total            15.74 W     3.47  J    100.00%
Warning: Unable to run gnuplot to create cpi stack graphs.  Maybe gnuplot is not installed?
[SNIPER] End
[SNIPER] Elapsed time: 11626.30 seconds
[SNIPER] Running McPAT
                                         | Core 0    
  Instructions                           |  964684320
  Cycles                                 |  585835141
  IPC                                    |       1.65
  Time (ns)                              |  220238775
  Idle time (ns)                         |      44114
  Idle time (%)                          |       0.0%
  Bypass Reads                           |  134216612
  Bypass Writes                          |   67108306
  Bypass Read Data Size (bytes)          |  536866448
  Bypass Write Data Size (bytes)         |  268433224
  Memop Count                            |  304085606
  Memop Average Latency (ns)             |       1.08
  Default Ins Number                     |  964684320
  Average Default Ins Latency Cycles     |       0.61
  NonMem Ins Number                      |          0
  Average NonMem Ins Latency Cycles      |       0.00
  Mem Ins Number                         |          0
  Average Mem Ins Latency Cycles         |       0.00
  Wiered Memory Access Num               |          0
  Average Wiered Memory Access Cycles    |          0
  Number of Serialization Instructions   |          0
  Total Serialization Latency            |          0
  Total Hidden DCache Latency            |   77180540
  Total ICache Overlapped                |   83216774
  Total BPred Overlapped                 |    2883722
  Total DCache Overlapped                |   13759313
  Outstanding Long Latency Instruction   |  126459040
  Outstanding Long Latency Cycles        |  109157641
  Number of Mem Fence Instructions       |          0
  Total Mem Fence Latency                |          0
  Number of MemOps in Interval Timer     |  304085552
  Total MemOps Latency in Interval Timer |       3.70
  Long Latency Load Num                  |     655546
  Long Latency Load Latency              |     161.11
  Non Long Latency Load Num              |  214173510
  Non Long Latency Load Latency          |       4.09
  Store Num                              |   75497183
  Store Latency                          |       1.92
  Overlap Num                            |   13759313
  Overlap Latency                        |       5.61
Branch predictor stats                   |           
  num correct                            |   79978878
  num incorrect                          |    3906878
  misprediction rate                     |      4.66%
  mpki                                   |       4.05
TLB Summary                              |           
  I-TLB                                  |           
    num accesses                         |   14680309
    num misses                           |          0
    miss rate                            |      0.00%
    mpki                                 |       0.00
  D-TLB                                  |           
    num accesses                         |  102760689
    num misses                           |      14361
    miss rate                            |      0.01%
    mpki                                 |       0.01
  L2 TLB                                 |           
    num accesses                         |      14361
    num misses                           |      14361
    miss rate                            |    100.00%
    mpki                                 |       0.01
Cache Summary                            |           
  Cache L1-I                             |           
    num cache accesses                   |   14680309
    num cache misses                     |        789
    miss rate                            |      0.01%
    mpki                                 |       0.00
  Cache L1-D                             |           
    num cache accesses                   |  102760689
    num cache misses                     |     918219
    miss rate                            |      0.89%
    mpki                                 |       0.95
  Cache L2                               |           
    num cache accesses                   |    1050249
    num cache misses                     |     919008
    miss rate                            |     87.50%
    mpki                                 |       0.95
DRAM summary                             |           
  num dram accesses                      |    1182371
  average dram access latency (ns)       |      53.43
  average dram queueing delay            |       0.00
Coherency Traffic                        |           
  num loads from dram                    |     787099
  num loads from dram cache              |          0
  num loads from remote cache            |          0
