[SNIPER] Start
[SNIPER] --------------------------------------------------------------------------------
[SNIPER] Sniper using Pin frontend
[SNIPER] Running pre-ROI region in  CACHE_ONLY mode
[SNIPER] Running application ROI in DETAILED mode
[SNIPER] Running post-ROI region in FAST_FORWARD mode
[SNIPER] --------------------------------------------------------------------------------
Generate Time:       16.38963
Build Time:          0.58973
Graph has 2097152 nodes and 31768588 undirected edges for degree: 15
[SNIPER] Enabling performance models
[SNIPER] Setting instrumentation mode to DETAILED
[VertexProgram] Iteration: 0
We have checked 1 active verteces!
[VertexProgram] Iteration: 1
We have checked 1 active verteces!
[VertexProgram] Iteration: 2
We have checked 5914 active verteces!
[VertexProgram] Iteration: 3
We have checked 809162 active verteces!
[VertexProgram] Iteration: 4
We have checked 424988 active verteces!
[VertexProgram] Iteration: 5
We have checked 3087 active verteces!
[VertexProgram] Iteration: 6
[SNIPER] Disabling performance models
[SNIPER] Leaving ROI after 1750.87 seconds
[SNIPER] Simulated 1508.1M instructions, 51913.3M cycles, 0.03 IPC
[SNIPER] Simulation speed 861.4 KIPS (861.4 KIPS / target core - 1161.0ns/instr)
[SNIPER] Sampling: executed 1.49% of simulated time in detailed mode
[SNIPER] Setting instrumentation mode to FAST_FORWARD
We have checked 13 active verteces!
Trial Time:          0.30972
Average Time:        0.30972
                     Power     Energy    Energy %
  core-core         3.64 W     1.06  J     23.91%
  core-ifetch       0.91 W     0.26  J      5.97%
  core-alu          0.29 W     0.08  J      1.91%
  core-int          0.75 W     0.22  J      4.93%
  core-fp           0.74 W     0.22  J      4.87%
  core-mem          0.84 W     0.24  J      5.54%
  core-other        0.86 W     0.25  J      5.64%
  icache            0.76 W     0.22  J      4.96%
  dcache            1.76 W     0.51  J     11.53%
  l2                0.42 W     0.12  J      2.73%
  dram              4.25 W     1.23  J     27.90%
  other             0.02 W     4.42 mJ      0.10%

  core              8.04 W     2.33  J     52.78%
  cache             2.93 W     0.85  J     19.22%
  total            15.24 W     4.42  J    100.00%
Warning: Unable to run gnuplot to create cpi stack graphs.  Maybe gnuplot is not installed?
[SNIPER] End
[SNIPER] Elapsed time: 13062.52 seconds
[SNIPER] Running McPAT
                                         | Core 0     
  Instructions                           |  1063365546
  Cycles                                 |   771661796
  IPC                                    |        1.38
  Time (ns)                              |   290098420
  Idle time (ns)                         |       90976
  Idle time (%)                          |        0.0%
  Bypass Reads                           |           0
  Bypass Writes                          |           0
  Bypass Read Data Size (bytes)          |           0
  Bypass Write Data Size (bytes)         |           0
  Memop Count                            |   308936658
  Memop Average Latency (ns)             |        3.43
  Default Ins Number                     |  1063365546
  Average Default Ins Latency Cycles     |        0.73
  NonMem Ins Number                      |           0
  Average NonMem Ins Latency Cycles      |        0.00
  Mem Ins Number                         |           0
  Average Mem Ins Latency Cycles         |        0.00
  Wiered Memory Access Num               |           0
  Average Wiered Memory Access Cycles    |           0
  Number of Serialization Instructions   |           0
  Total Serialization Latency            |           0
  Total Hidden DCache Latency            |  1971503898
  Total ICache Overlapped                |   858728952
  Total BPred Overlapped                 |    73286405
  Total DCache Overlapped                |   182459990
  Outstanding Long Latency Instruction   |  1639612228
  Outstanding Long Latency Cycles        |   410531978
  Number of Mem Fence Instructions       |           0
  Total Mem Fence Latency                |           0
  Number of MemOps in Interval Timer     |   308936611
  Total MemOps Latency in Interval Timer |        1.94
  Long Latency Load Num                  |     6837039
  Long Latency Load Latency              |       34.00
  Non Long Latency Load Num              |    79740785
  Non Long Latency Load Latency          |        4.09
  Store Num                              |    39898797
  Store Latency                          |        1.00
  Overlap Num                            |   182459990
  Overlap Latency                        |       10.81
Branch predictor stats                   |            
  num correct                            |   153236895
  num incorrect                          |     8204755
  misprediction rate                     |       5.08%
  mpki                                   |        7.72
TLB Summary                              |            
  I-TLB                                  |            
    num accesses                         |   172457470
    num misses                           |           0
    miss rate                            |       0.00%
    mpki                                 |        0.00
  D-TLB                                  |            
    num accesses                         |   309051340
    num misses                           |    57898507
    miss rate                            |      18.73%
    mpki                                 |       54.45
  L2 TLB                                 |            
    num accesses                         |    57898507
    num misses                           |    52887468
    miss rate                            |      91.35%
    mpki                                 |       49.74
Cache Summary                            |            
  Cache L1-I                             |            
    num cache accesses                   |   172457470
    num cache misses                     |          38
    miss rate                            |       0.00%
    mpki                                 |        0.00
  Cache L1-D                             |            
    num cache accesses                   |   309051350
    num cache misses                     |           0
    miss rate                            |       0.00%
    mpki                                 |        0.00
  Cache L2                               |            
    num cache accesses                   |          38
    num cache misses                     |           0
    miss rate                            |       0.00%
    mpki                                 |        0.00
DRAM summary                             |            
  num dram accesses                      |           0
  average dram access latency (ns)       |         inf
  average dram queueing delay            |        0.00
Coherency Traffic                        |            
  num loads from dram                    |           0
  num loads from dram cache              |           0
  num loads from remote cache            |           0
