[SNIPER] Start
[SNIPER] --------------------------------------------------------------------------------
[SNIPER] Sniper using Pin frontend
[SNIPER] Running pre-ROI region in  CACHE_ONLY mode
[SNIPER] Running application ROI in DETAILED mode
[SNIPER] Running post-ROI region in FAST_FORWARD mode
[SNIPER] --------------------------------------------------------------------------------
Generate Time:       16.41486
Build Time:          1.80815
Graph has 2097152 nodes and 31768588 undirected edges for degree: 15
[SNIPER] Enabling performance models
[SNIPER] Setting instrumentation mode to DETAILED
[VertexProgram] Iteration: 0
We have checked 1 active verteces!
[VertexProgram] Iteration: 1
[SNIPER] Disabling performance models
[SNIPER] Leaving ROI after 181.69 seconds
[SNIPER] Simulated 62.9M instructions, 60302.7M cycles, 0.00 IPC
[SNIPER] Simulation speed 346.3 KIPS (346.3 KIPS / target core - 2887.7ns/instr)
[SNIPER] Sampling: executed 0.18% of simulated time in detailed mode
[SNIPER] Setting instrumentation mode to FAST_FORWARD
We have checked 1 active verteces!
Trial Time:          0.82011
Average Time:        0.82011
                     Power     Energy    Energy %
  core-core         1.64 W     0.07  J     11.08%
  core-ifetch       0.52 W     0.02  J      3.55%
  core-alu          0.29 W     0.01  J      1.97%
  core-int          0.48 W     0.02  J      3.25%
  core-fp           0.74 W     0.03  J      5.02%
  core-mem          0.57 W     0.02  J      3.85%
  core-other        0.86 W     0.03  J      5.81%
  icache            0.40 W     0.02  J      2.70%
  dcache            1.30 W     0.05  J      8.82%
  l2                0.43 W     0.02  J      2.91%
  dram              7.54 W     0.31  J     50.94%
  other             0.02 W     0.62 mJ      0.10%

  core              5.11 W     0.21  J     34.52%
  cache             2.14 W     0.09  J     14.43%
  total            14.80 W     0.60  J    100.00%
Warning: Unable to run gnuplot to create cpi stack graphs.  Maybe gnuplot is not installed?
[SNIPER] End
[SNIPER] Elapsed time: 25541.17 seconds
[SNIPER] Running McPAT
                                         | Core 0    
  Instructions                           |   62917902
  Cycles                                 |  107860476
  IPC                                    |       0.58
  Time (ns)                              |   40549051
  Idle time (ns)                         |      70283
  Idle time (%)                          |       0.2%
  Bypass Reads                           |          0
  Bypass Writes                          |          0
  Bypass Read Data Size (bytes)          |          0
  Bypass Write Data Size (bytes)         |          0
  Memop Count                            |   29361732
  Memop Average Latency (ns)             |       4.15
  Default Ins Number                     |   62917902
  Average Default Ins Latency Cycles     |       1.71
  NonMem Ins Number                      |          0
  Average NonMem Ins Latency Cycles      |       0.00
  Mem Ins Number                         |          0
  Average Mem Ins Latency Cycles         |       0.00
  Wiered Memory Access Num               |          0
  Average Wiered Memory Access Cycles    |          0
  Number of Serialization Instructions   |          0
  Total Serialization Latency            |          0
  Total Hidden DCache Latency            |  139011324
  Total ICache Overlapped                |   65697761
  Total BPred Overlapped                 |    4193465
  Total DCache Overlapped                |   14089642
  Outstanding Long Latency Instruction   |  169424354
  Outstanding Long Latency Cycles        |   89059749
  Number of Mem Fence Instructions       |          0
  Total Mem Fence Latency                |          0
  Number of MemOps in Interval Timer     |   29361677
  Total MemOps Latency in Interval Timer |       4.04
  Long Latency Load Num                  |     524383
  Long Latency Load Latency              |     161.47
  Non Long Latency Load Num              |    6358492
  Non Long Latency Load Latency          |       4.00
  Store Num                              |    8389165
  Store Latency                          |       1.00
  Overlap Num                            |   14089637
  Overlap Latency                        |       9.87
Branch predictor stats                   |           
  num correct                            |    8389018
  num incorrect                          |         57
  misprediction rate                     |      0.00%
  mpki                                   |       0.00
TLB Summary                              |           
  I-TLB                                  |           
    num accesses                         |    8389092
    num misses                           |          0
    miss rate                            |      0.00%
    mpki                                 |       0.00
  D-TLB                                  |           
    num accesses                         |   29361734
    num misses                           |      20518
    miss rate                            |      0.07%
    mpki                                 |       0.33
  L2 TLB                                 |           
    num accesses                         |      20518
    num misses                           |      20518
    miss rate                            |    100.00%
    mpki                                 |       0.33
Cache Summary                            |           
  Cache L1-I                             |           
    num cache accesses                   |    8389092
    num cache misses                     |        795
    miss rate                            |      0.01%
    mpki                                 |       0.01
  Cache L1-D                             |           
    num cache accesses                   |   29361734
    num cache misses                     |    1311452
    miss rate                            |      4.47%
    mpki                                 |      20.84
  Cache L2                               |           
    num cache accesses                   |    1312581
    num cache misses                     |    1312247
    miss rate                            |     99.97%
    mpki                                 |      20.86
DRAM summary                             |           
  num dram accesses                      |    1576225
  average dram access latency (ns)       |      53.43
  average dram queueing delay            |       0.00
Coherency Traffic                        |           
  num loads from dram                    |    1049289
  num loads from dram cache              |          0
  num loads from remote cache            |          0
