[SNIPER] Start
[SNIPER] --------------------------------------------------------------------------------
[SNIPER] Sniper using Pin frontend
[SNIPER] Running pre-ROI region in  CACHE_ONLY mode
[SNIPER] Running application ROI in DETAILED mode
[SNIPER] Running post-ROI region in FAST_FORWARD mode
[SNIPER] --------------------------------------------------------------------------------
Generate Time:       16.38963
Build Time:          0.58973
Graph has 2097152 nodes and 31768588 undirected edges for degree: 15
[SNIPER] Enabling performance models
[SNIPER] Setting instrumentation mode to DETAILED
[VertexProgram] Iteration: 0
We have checked 1 active verteces!
[VertexProgram] Iteration: 1
We have checked 1 active verteces!
[VertexProgram] Iteration: 2
We have checked 5914 active verteces!
[VertexProgram] Iteration: 3
We have checked 809162 active verteces!
[VertexProgram] Iteration: 4
We have checked 424988 active verteces!
[VertexProgram] Iteration: 5
We have checked 3087 active verteces!
[VertexProgram] Iteration: 6
[SNIPER] Disabling performance models
[SNIPER] Leaving ROI after 1646.30 seconds
[SNIPER] Simulated 1508.1M instructions, 52066.9M cycles, 0.03 IPC
[SNIPER] Simulation speed 916.1 KIPS (916.1 KIPS / target core - 1091.6ns/instr)
[SNIPER] Sampling: executed 1.78% of simulated time in detailed mode
[SNIPER] Setting instrumentation mode to FAST_FORWARD
We have checked 13 active verteces!
Trial Time:          0.36746
Average Time:        0.36746
                     Power     Energy    Energy %
  core-core         3.07 W     1.07  J     21.24%
  core-ifetch       0.80 W     0.28  J      5.54%
  core-alu          0.29 W     0.10  J      2.02%
  core-int          0.67 W     0.23  J      4.66%
  core-fp           0.74 W     0.26  J      5.15%
  core-mem          0.43 W     0.15  J      2.96%
  core-other        0.86 W     0.30  J      5.96%
  icache            0.67 W     0.23  J      4.61%
  dcache            0.88 W     0.31  J      6.12%
  l2                0.42 W     0.15  J      2.91%
  dram              5.59 W     1.95  J     38.74%
  other             0.02 W     5.30 mJ      0.11%

  core              6.86 W     2.39  J     47.51%
  cache             1.97 W     0.68  J     13.64%
  total            14.43 W     5.02  J    100.00%
Warning: Unable to run gnuplot to create cpi stack graphs.  Maybe gnuplot is not installed?
[SNIPER] End
[SNIPER] Elapsed time: 20021.63 seconds
[SNIPER] Running McPAT
                                         | Core 0     
  Instructions                           |  1063365545
  Cycles                                 |   925235566
  IPC                                    |        1.15
  Time (ns)                              |   347832920
  Idle time (ns)                         |       91104
  Idle time (%)                          |        0.0%
  Bypass Reads                           |   137684402
  Bypass Writes                          |    21223596
  Bypass Read Data Size (bytes)          |   847330008
  Bypass Write Data Size (bytes)         |   127341576
  Memop Count                            |   308936658
  Memop Average Latency (ns)             |        2.09
  Default Ins Number                     |  1063365545
  Average Default Ins Latency Cycles     |        0.87
  NonMem Ins Number                      |           0
  Average NonMem Ins Latency Cycles      |        0.00
  Mem Ins Number                         |           0
  Average Mem Ins Latency Cycles         |        0.00
  Wiered Memory Access Num               |           0
  Average Wiered Memory Access Cycles    |           0
  Number of Serialization Instructions   |           0
  Total Serialization Latency            |           0
  Total Hidden DCache Latency            |   647362282
  Total ICache Overlapped                |   232302259
  Total BPred Overlapped                 |    17382603
  Total DCache Overlapped                |    48324950
  Outstanding Long Latency Instruction   |   761415788
  Outstanding Long Latency Cycles        |   375099942
  Number of Mem Fence Instructions       |           0
  Total Mem Fence Latency                |           0
  Number of MemOps in Interval Timer     |   308936611
  Total MemOps Latency in Interval Timer |        3.27
  Long Latency Load Num                  |     1842466
  Long Latency Load Latency              |      157.05
  Non Long Latency Load Num              |   218870421
  Non Long Latency Load Latency          |        3.11
  Store Num                              |    39898797
  Store Latency                          |        1.00
  Overlap Num                            |    48324927
  Overlap Latency                        |       13.40
Branch predictor stats                   |            
  num correct                            |   153236895
  num incorrect                          |     8204755
  misprediction rate                     |       5.08%
  mpki                                   |        7.72
TLB Summary                              |            
  I-TLB                                  |            
    num accesses                         |   172457470
    num misses                           |           0
    miss rate                            |       0.00%
    mpki                                 |        0.00
  D-TLB                                  |            
    num accesses                         |   150143342
    num misses                           |       89173
    miss rate                            |       0.06%
    mpki                                 |        0.08
  L2 TLB                                 |            
    num accesses                         |       89173
    num misses                           |       88870
    miss rate                            |      99.66%
    mpki                                 |        0.08
Cache Summary                            |            
  Cache L1-I                             |            
    num cache accesses                   |   172457470
    num cache misses                     |        5331
    miss rate                            |       0.00%
    mpki                                 |        0.01
  Cache L1-D                             |            
    num cache accesses                   |   150143352
    num cache misses                     |     4942938
    miss rate                            |       3.29%
    mpki                                 |        4.65
  Cache L2                               |            
    num cache accesses                   |     5497113
    num cache misses                     |     4945248
    miss rate                            |      89.96%
    mpki                                 |        4.65
DRAM summary                             |            
  num dram accesses                      |     5576863
  average dram access latency (ns)       |       53.43
  average dram queueing delay            |        0.00
Coherency Traffic                        |            
  num loads from dram                    |     4859336
  num loads from dram cache              |           0
  num loads from remote cache            |           0
