[SNIPER] Start
[SNIPER] --------------------------------------------------------------------------------
[SNIPER] Sniper using Pin frontend
[SNIPER] Running pre-ROI region in  CACHE_ONLY mode
[SNIPER] Running application ROI in DETAILED mode
[SNIPER] Running post-ROI region in FAST_FORWARD mode
[SNIPER] --------------------------------------------------------------------------------
Generate Time:       2.28477
Build Time:          0.58973
Graph has 2097152 nodes and 33554153 undirected edges for degree: 15
[SNIPER] Enabling performance models
[SNIPER] Setting instrumentation mode to DETAILED
[VertexProgram] Iteration: 0
We have checked 1 active verteces!
[VertexProgram] Iteration: 1
We have checked 30 active verteces!
[VertexProgram] Iteration: 2
We have checked 1012 active verteces!
[VertexProgram] Iteration: 3
We have checked 31867 active verteces!
[VertexProgram] Iteration: 4
We have checked 795502 active verteces!
[VertexProgram] Iteration: 5
We have checked 1268734 active verteces!
[VertexProgram] Iteration: 6
[SNIPER] Disabling performance models
[SNIPER] Leaving ROI after 1788.11 seconds
[SNIPER] Simulated 1617.5M instructions, 13012.7M cycles, 0.12 IPC
[SNIPER] Simulation speed 904.6 KIPS (904.6 KIPS / target core - 1105.5ns/instr)
[SNIPER] Sampling: executed 9.95% of simulated time in detailed mode
[SNIPER] Setting instrumentation mode to FAST_FORWARD
We have checked 6 active verteces!
Trial Time:          0.50663
Average Time:        0.50663
                     Power     Energy    Energy %
  core-core         2.40 W     1.17  J     18.55%
  core-ifetch       0.67 W     0.33  J      5.20%
  core-alu          0.29 W     0.14  J      2.25%
  core-int          0.58 W     0.28  J      4.50%
  core-fp           0.74 W     0.36  J      5.74%
  core-mem          0.35 W     0.17  J      2.67%
  core-other        0.86 W     0.42  J      6.65%
  icache            0.55 W     0.27  J      4.25%
  dcache            0.75 W     0.36  J      5.79%
  l2                0.42 W     0.20  J      3.25%
  dram              5.31 W     2.58  J     41.02%
  other             0.02 W     7.42 mJ      0.12%

  core              5.90 W     2.87  J     45.57%
  cache             1.72 W     0.84  J     13.29%
  total            12.94 W     6.30  J    100.00%
Warning: Unable to run gnuplot to create cpi stack graphs.  Maybe gnuplot is not installed?
[SNIPER] End
[SNIPER] Elapsed time: 12116.70 seconds
[SNIPER] Running McPAT
                                         | Core 0     
  Instructions                           |  1147713002
  Cycles                                 |  1295452281
  IPC                                    |        0.89
  Time (ns)                              |   487012136
  Idle time (ns)                         |       93149
  Idle time (%)                          |        0.0%
  Bypass Reads                           |   150655949
  Bypass Writes                          |    32878674
  Bypass Read Data Size (bytes)          |   936814368
  Bypass Write Data Size (bytes)         |   197272044
  Memop Count                            |   346330735
  Memop Average Latency (ns)             |        2.06
  Default Ins Number                     |  1147713002
  Average Default Ins Latency Cycles     |        1.13
  NonMem Ins Number                      |           0
  Average NonMem Ins Latency Cycles      |        0.00
  Mem Ins Number                         |           0
  Average Mem Ins Latency Cycles         |        0.00
  Wiered Memory Access Num               |           0
  Average Wiered Memory Access Cycles    |           0
  Number of Serialization Instructions   |           0
  Total Serialization Latency            |           0
  Total Hidden DCache Latency            |   636366516
  Total ICache Overlapped                |   313796931
  Total BPred Overlapped                 |    21785336
  Total DCache Overlapped                |    61296630
  Outstanding Long Latency Instruction   |   815277099
  Outstanding Long Latency Cycles        |   460852239
  Number of Mem Fence Instructions       |           0
  Total Mem Fence Latency                |           0
  Number of MemOps in Interval Timer     |   346330688
  Total MemOps Latency in Interval Timer |        3.36
  Long Latency Load Num                  |     2484687
  Long Latency Load Latency              |      158.60
  Non Long Latency Load Num              |   228171323
  Non Long Latency Load Latency          |        3.13
  Store Num                              |    54378071
  Store Latency                          |        1.00
  Overlap Num                            |    61296607
  Overlap Latency                        |       10.38
Branch predictor stats                   |            
  num correct                            |   152316342
  num incorrect                          |    19718148
  misprediction rate                     |      11.46%
  mpki                                   |       17.18
TLB Summary                              |            
  I-TLB                                  |            
    num accesses                         |   180553876
    num misses                           |           0
    miss rate                            |       0.00%
    mpki                                 |        0.00
  D-TLB                                  |            
    num accesses                         |   162976330
    num misses                           |       92417
    miss rate                            |       0.06%
    mpki                                 |        0.08
  L2 TLB                                 |            
    num accesses                         |       92417
    num misses                           |       92010
    miss rate                            |      99.56%
    mpki                                 |        0.08
Cache Summary                            |            
  Cache L1-I                             |            
    num cache accesses                   |   180553876
    num cache misses                     |        5816
    miss rate                            |       0.00%
    mpki                                 |        0.01
  Cache L1-D                             |            
    num cache accesses                   |   162976340
    num cache misses                     |     5304568
    miss rate                            |       3.25%
    mpki                                 |        4.62
  Cache L2                               |            
    num cache accesses                   |     5989246
    num cache misses                     |     5307027
    miss rate                            |      88.61%
    mpki                                 |        4.62
DRAM summary                             |            
  num dram accesses                      |     6122031
  average dram access latency (ns)       |       53.43
  average dram queueing delay            |        0.00
Coherency Traffic                        |            
  num loads from dram                    |     5166655
  num loads from dram cache              |           0
  num loads from remote cache            |           0
