[SNIPER] Start
[SNIPER] --------------------------------------------------------------------------------
[SNIPER] Sniper using Pin frontend
[SNIPER] Running pre-ROI region in  CACHE_ONLY mode
[SNIPER] Running application ROI in DETAILED mode
[SNIPER] Running post-ROI region in FAST_FORWARD mode
[SNIPER] --------------------------------------------------------------------------------
Generate Time:       2.28477
Build Time:          0.58973
Graph has 2097152 nodes and 33554153 undirected edges for degree: 15
[SNIPER] Enabling performance models
[SNIPER] Setting instrumentation mode to DETAILED
[VertexProgram] Iteration: 0
[SNIPER] Disabling performance models
[SNIPER] Leaving ROI after 1338.12 seconds
[SNIPER] Simulated 1837.1M instructions, 12298.5M cycles, 0.15 IPC
[SNIPER] Simulation speed 1372.9 KIPS (1372.9 KIPS / target core - 728.4ns/instr)
[SNIPER] Sampling: executed 4.80% of simulated time in detailed mode
[SNIPER] Setting instrumentation mode to FAST_FORWARD
We have checked 2097152 active verteces!
Trial Time:          0.23811
Average Time:        0.23811
                     Power     Energy    Energy %
  core-core         4.90 W     1.09  J     28.78%
  core-ifetch       1.01 W     0.22  J      5.91%
  core-alu          0.38 W     0.08  J      2.24%
  core-int          0.79 W     0.18  J      4.63%
  core-fp           1.01 W     0.22  J      5.91%
  core-mem          0.96 W     0.21  J      5.62%
  core-other        0.86 W     0.19  J      5.05%
  icache            0.27 W     0.06  J      1.59%
  dcache            2.18 W     0.48  J     12.78%
  l2                0.42 W     0.09  J      2.44%
  dram              4.25 W     0.94  J     24.96%
  other             0.02 W     3.39 mJ      0.09%

  core              9.91 W     2.20  J     58.14%
  cache             2.86 W     0.64  J     16.81%
  total            17.04 W     3.79  J    100.00%
Warning: Unable to run gnuplot to create cpi stack graphs.  Maybe gnuplot is not installed?
[SNIPER] End
[SNIPER] Elapsed time: 5159.56 seconds
[SNIPER] Running McPAT
                                         | Core 0     
  Instructions                           |   964684321
  Cycles                                 |   591014892
  IPC                                    |        1.63
  Time (ns)                              |   222186050
  Idle time (ns)                         |       48436
  Idle time (%)                          |        0.0%
  Bypass Reads                           |           0
  Bypass Writes                          |           0
  Bypass Read Data Size (bytes)          |           0
  Bypass Write Data Size (bytes)         |           0
  Memop Count                            |   304085606
  Memop Average Latency (ns)             |        3.41
  Default Ins Number                     |   964684321
  Average Default Ins Latency Cycles     |        0.61
  NonMem Ins Number                      |           0
  Average NonMem Ins Latency Cycles      |        0.00
  Mem Ins Number                         |           0
  Average Mem Ins Latency Cycles         |        0.00
  Wiered Memory Access Num               |           0
  Average Wiered Memory Access Cycles    |           0
  Number of Serialization Instructions   |           0
  Total Serialization Latency            |           0
  Total Hidden DCache Latency            |  2329507874
  Total ICache Overlapped                |   908019644
  Total BPred Overlapped                 |    69135946
  Total DCache Overlapped                |   190839309
  Outstanding Long Latency Instruction   |  1848387814
  Outstanding Long Latency Cycles        |   392713853
  Number of Mem Fence Instructions       |           0
  Total Mem Fence Latency                |           0
  Number of MemOps in Interval Timer     |   304085554
  Total MemOps Latency in Interval Timer |        1.84
  Long Latency Load Num                  |     7263097
  Long Latency Load Latency              |       36.00
  Non Long Latency Load Num              |    30485965
  Non Long Latency Load Latency          |        5.03
  Store Num                              |    75497183
  Store Latency                          |        1.92
  Overlap Num                            |   190839309
  Overlap Latency                        |       12.21
Branch predictor stats                   |            
  num correct                            |    79978878
  num incorrect                          |     3906878
  misprediction rate                     |       4.66%
  mpki                                   |        4.05
TLB Summary                              |            
  I-TLB                                  |            
    num accesses                         |    14680309
    num misses                           |           0
    miss rate                            |       0.00%
    mpki                                 |        0.00
  D-TLB                                  |            
    num accesses                         |   304085607
    num misses                           |    67327748
    miss rate                            |      22.14%
    mpki                                 |       69.79
  L2 TLB                                 |            
    num accesses                         |    67327748
    num misses                           |    51350142
    miss rate                            |      76.27%
    mpki                                 |       53.23
Cache Summary                            |            
  Cache L1-I                             |            
    num cache accesses                   |    14680309
    num cache misses                     |          13
    miss rate                            |       0.00%
    mpki                                 |        0.00
  Cache L1-D                             |            
    num cache accesses                   |   304085607
    num cache misses                     |           0
    miss rate                            |       0.00%
    mpki                                 |        0.00
  Cache L2                               |            
    num cache accesses                   |          13
    num cache misses                     |           0
    miss rate                            |       0.00%
    mpki                                 |        0.00
DRAM summary                             |            
  num dram accesses                      |           0
  average dram access latency (ns)       |         inf
  average dram queueing delay            |        0.00
Coherency Traffic                        |            
  num loads from dram                    |           0
  num loads from dram cache              |           0
  num loads from remote cache            |           0
