[SNIPER] Start
[SNIPER] --------------------------------------------------------------------------------
[SNIPER] Sniper using Pin frontend
[SNIPER] Running pre-ROI region in  CACHE_ONLY mode
[SNIPER] Running application ROI in DETAILED mode
[SNIPER] Running post-ROI region in FAST_FORWARD mode
[SNIPER] --------------------------------------------------------------------------------
Generate Time:       2.28477
Build Time:          0.58973
Graph has 2097152 nodes and 33554153 undirected edges for degree: 15
[SNIPER] Enabling performance models
[SNIPER] Setting instrumentation mode to DETAILED
[VertexProgram] Iteration: 0
We have checked 1 active verteces!
[VertexProgram] Iteration: 1
We have checked 30 active verteces!
[VertexProgram] Iteration: 2
We have checked 1012 active verteces!
[VertexProgram] Iteration: 3
We have checked 31867 active verteces!
[VertexProgram] Iteration: 4
We have checked 795502 active verteces!
[VertexProgram] Iteration: 5
We have checked 1268734 active verteces!
[VertexProgram] Iteration: 6
[SNIPER] Disabling performance models
[SNIPER] Leaving ROI after 1863.81 seconds
[SNIPER] Simulated 1617.5M instructions, 13000.4M cycles, 0.12 IPC
[SNIPER] Simulation speed 867.8 KIPS (867.8 KIPS / target core - 1152.3ns/instr)
[SNIPER] Sampling: executed 9.87% of simulated time in detailed mode
[SNIPER] Setting instrumentation mode to FAST_FORWARD
We have checked 6 active verteces!
Trial Time:          0.50200
Average Time:        0.50200
                     Power     Energy    Energy %
  core-core         2.42 W     1.17  J     19.10%
  core-ifetch       0.68 W     0.33  J      5.34%
  core-alu          0.29 W     0.14  J      2.30%
  core-int          0.59 W     0.28  J      4.61%
  core-fp           0.74 W     0.36  J      5.86%
  core-mem          0.59 W     0.28  J      4.65%
  core-other        0.86 W     0.41  J      6.78%
  icache            0.55 W     0.27  J      4.37%
  dcache            1.28 W     0.62  J     10.06%
  l2                0.42 W     0.20  J      3.28%
  dram              4.25 W     2.05  J     33.53%
  other             0.02 W     7.35 mJ      0.12%

  core              6.17 W     2.98  J     48.64%
  cache             2.25 W     1.08  J     17.71%
  total            12.68 W     6.12  J    100.00%
Warning: Unable to run gnuplot to create cpi stack graphs.  Maybe gnuplot is not installed?
[SNIPER] End
[SNIPER] Elapsed time: 5884.21 seconds
[SNIPER] Running McPAT
                                         | Core 0     
  Instructions                           |  1147713003
  Cycles                                 |  1283126373
  IPC                                    |        0.89
  Time (ns)                              |   482378336
  Idle time (ns)                         |       93165
  Idle time (%)                          |        0.0%
  Bypass Reads                           |           0
  Bypass Writes                          |           0
  Bypass Read Data Size (bytes)          |           0
  Bypass Write Data Size (bytes)         |           0
  Memop Count                            |   346330735
  Memop Average Latency (ns)             |        3.94
  Default Ins Number                     |  1147713003
  Average Default Ins Latency Cycles     |        1.12
  NonMem Ins Number                      |           0
  Average NonMem Ins Latency Cycles      |        0.00
  Mem Ins Number                         |           0
  Average Mem Ins Latency Cycles         |        0.00
  Wiered Memory Access Num               |           0
  Average Wiered Memory Access Cycles    |           0
  Number of Serialization Instructions   |           0
  Total Serialization Latency            |           0
  Total Hidden DCache Latency            |  2398404964
  Total ICache Overlapped                |   958639395
  Total BPred Overlapped                 |    73819989
  Total DCache Overlapped                |   206405046
  Outstanding Long Latency Instruction   |  2041766776
  Outstanding Long Latency Cycles        |   699701451
  Number of Mem Fence Instructions       |           0
  Total Mem Fence Latency                |           0
  Number of MemOps in Interval Timer     |   346330688
  Total MemOps Latency in Interval Timer |        1.84
  Long Latency Load Num                  |     7628781
  Long Latency Load Latency              |       34.01
  Non Long Latency Load Num              |    77918790
  Non Long Latency Load Latency          |        4.17
  Store Num                              |    54378071
  Store Latency                          |        1.00
  Overlap Num                            |   206405046
  Overlap Latency                        |       11.62
Branch predictor stats                   |            
  num correct                            |   152316342
  num incorrect                          |    19718148
  misprediction rate                     |      11.46%
  mpki                                   |       17.18
TLB Summary                              |            
  I-TLB                                  |            
    num accesses                         |   180553876
    num misses                           |           0
    miss rate                            |       0.00%
    mpki                                 |        0.00
  D-TLB                                  |            
    num accesses                         |   346510953
    num misses                           |    84673120
    miss rate                            |      24.44%
    mpki                                 |       73.78
  L2 TLB                                 |            
    num accesses                         |    84673120
    num misses                           |    74873895
    miss rate                            |      88.43%
    mpki                                 |       65.24
Cache Summary                            |            
  Cache L1-I                             |            
    num cache accesses                   |   180553876
    num cache misses                     |          42
    miss rate                            |       0.00%
    mpki                                 |        0.00
  Cache L1-D                             |            
    num cache accesses                   |   346510963
    num cache misses                     |           0
    miss rate                            |       0.00%
    mpki                                 |        0.00
  Cache L2                               |            
    num cache accesses                   |          42
    num cache misses                     |           0
    miss rate                            |       0.00%
    mpki                                 |        0.00
DRAM summary                             |            
  num dram accesses                      |           0
  average dram access latency (ns)       |         inf
  average dram queueing delay            |        0.00
Coherency Traffic                        |            
  num loads from dram                    |           0
  num loads from dram cache              |           0
  num loads from remote cache            |           0
