[SNIPER] Start
[SNIPER] --------------------------------------------------------------------------------
[SNIPER] Sniper using Pin frontend
[SNIPER] Running pre-ROI region in  CACHE_ONLY mode
[SNIPER] Running application ROI in DETAILED mode
[SNIPER] Running post-ROI region in FAST_FORWARD mode
[SNIPER] --------------------------------------------------------------------------------
Generate Time:       2.28477
Build Time:          0.58973
Graph has 2097152 nodes and 33554153 undirected edges for degree: 15
[SNIPER] Enabling performance models
[SNIPER] Setting instrumentation mode to DETAILED
[VertexProgram] Iteration: 0
We have checked 1 active verteces!
[VertexProgram] Iteration: 1
We have checked 30 active verteces!
[VertexProgram] Iteration: 2
We have checked 1012 active verteces!
[VertexProgram] Iteration: 3
We have checked 31867 active verteces!
[VertexProgram] Iteration: 4
We have checked 795502 active verteces!
[VertexProgram] Iteration: 5
We have checked 1268734 active verteces!
[VertexProgram] Iteration: 6
[SNIPER] Disabling performance models
[SNIPER] Leaving ROI after 6311.38 seconds
[SNIPER] Simulated 1617.5M instructions, 16471.5M cycles, 0.10 IPC
[SNIPER] Simulation speed 256.3 KIPS (256.3 KIPS / target core - 3902.0ns/instr)
[SNIPER] Sampling: executed 28.86% of simulated time in detailed mode
[SNIPER] Setting instrumentation mode to FAST_FORWARD
We have checked 6 active verteces!
Trial Time:          1.80694
Average Time:        1.80694
                     Power     Energy    Energy %
  core-core         0.77 W     1.38  J      5.03%
  core-ifetch       0.36 W     0.65  J      2.36%
  core-alu          0.29 W     0.52  J      1.90%
  core-int          0.36 W     0.65  J      2.35%
  core-fp           0.74 W     1.33  J      4.84%
  core-mem          0.22 W     0.39  J      1.42%
  core-other        0.86 W     1.54  J      5.60%
  icache            0.30 W     0.54  J      1.97%
  dcache            0.61 W     1.09  J      3.98%
  l2                0.46 W     0.82  J      2.97%
  dram             10.36 W    18.51  J     67.47%
  other             0.02 W     0.03  J      0.10%

  core              3.61 W     6.45  J     23.50%
  cache             1.37 W     2.45  J      8.93%
  total            15.35 W    27.43  J    100.00%
Warning: Unable to run gnuplot to create cpi stack graphs.  Maybe gnuplot is not installed?
[SNIPER] End
[SNIPER] Elapsed time: 17045.92 seconds
[SNIPER] Running McPAT
                                         | Core 0      
  Instructions                           |   1147713002
  Cycles                                 |   4754257463
  IPC                                    |         0.24
  Time (ns)                              |   1787314836
  Idle time (ns)                         |        93135
  Idle time (%)                          |         0.0%
  Bypass Reads                           |            0
  Bypass Writes                          |            0
  Bypass Read Data Size (bytes)          |            0
  Bypass Write Data Size (bytes)         |            0
  Memop Count                            |    346330735
  Memop Average Latency (ns)             |        19.41
  Default Ins Number                     |   1147713002
  Average Default Ins Latency Cycles     |         4.14
  NonMem Ins Number                      |            0
  Average NonMem Ins Latency Cycles      |         0.00
  Mem Ins Number                         |            0
  Average Mem Ins Latency Cycles         |         0.00
  Wiered Memory Access Num               |            0
  Average Wiered Memory Access Cycles    |            0
  Number of Serialization Instructions   |            0
  Total Serialization Latency            |            0
  Total Hidden DCache Latency            |  12594654008
  Total ICache Overlapped                |   1413746012
  Total BPred Overlapped                 |    108691008
  Total DCache Overlapped                |    252347763
  Outstanding Long Latency Instruction   |  13853197187
  Outstanding Long Latency Cycles        |   4046632252
  Number of Mem Fence Instructions       |            0
  Total Mem Fence Latency                |            0
  Number of MemOps in Interval Timer     |    346330688
  Total MemOps Latency in Interval Timer |         6.27
  Long Latency Load Num                  |     11255998
  Long Latency Load Latency              |       178.13
  Non Long Latency Load Num              |     28348879
  Non Long Latency Load Latency          |         4.00
  Store Num                              |     54378071
  Store Latency                          |         1.00
  Overlap Num                            |    252347740
  Overlap Latency                        |        49.91
Branch predictor stats                   |             
  num correct                            |    152316342
  num incorrect                          |     19718148
  misprediction rate                     |       11.46%
  mpki                                   |        17.18
TLB Summary                              |             
  I-TLB                                  |             
    num accesses                         |    180553876
    num misses                           |            0
    miss rate                            |        0.00%
    mpki                                 |         0.00
  D-TLB                                  |             
    num accesses                         |    346510953
    num misses                           |     84671464
    miss rate                            |       24.44%
    mpki                                 |        73.77
  L2 TLB                                 |             
    num accesses                         |     84671464
    num misses                           |     74873674
    miss rate                            |       88.43%
    mpki                                 |        65.24
Cache Summary                            |             
  Cache L1-I                             |             
    num cache accesses                   |    180553876
    num cache misses                     |        70477
    miss rate                            |        0.04%
    mpki                                 |         0.06
  Cache L1-D                             |             
    num cache accesses                   |    346510963
    num cache misses                     |     93918825
    miss rate                            |       27.10%
    mpki                                 |        81.83
  Cache L2                               |             
    num cache accesses                   |    111009503
    num cache misses                     |     93099150
    miss rate                            |       83.87%
    mpki                                 |        81.12
DRAM summary                             |             
  num dram accesses                      |    126506512
  average dram access latency (ns)       |        53.43
  average dram queueing delay            |         0.00
Coherency Traffic                        |             
  num loads from dram                    |     76764455
  num loads from dram cache              |            0
  num loads from remote cache            |            0
