[SNIPER] Start
[SNIPER] --------------------------------------------------------------------------------
[SNIPER] Sniper using Pin frontend
[SNIPER] Running pre-ROI region in  CACHE_ONLY mode
[SNIPER] Running application ROI in DETAILED mode
[SNIPER] Running post-ROI region in FAST_FORWARD mode
[SNIPER] --------------------------------------------------------------------------------
Generate Time:       16.38963
Build Time:          0.58973
Graph has 2097152 nodes and 31768588 undirected edges for degree: 15
[SNIPER] Enabling performance models
[SNIPER] Setting instrumentation mode to DETAILED
[VertexProgram] Iteration: 0
We have checked 1 active verteces!
[VertexProgram] Iteration: 1
We have checked 1 active verteces!
[VertexProgram] Iteration: 2
We have checked 5914 active verteces!
[VertexProgram] Iteration: 3
We have checked 809162 active verteces!
[VertexProgram] Iteration: 4
We have checked 424988 active verteces!
[VertexProgram] Iteration: 5
We have checked 3087 active verteces!
[VertexProgram] Iteration: 6
[SNIPER] Disabling performance models
[SNIPER] Leaving ROI after 5123.90 seconds
[SNIPER] Simulated 1508.1M instructions, 54051.0M cycles, 0.03 IPC
[SNIPER] Simulation speed 294.3 KIPS (294.3 KIPS / target core - 3397.5ns/instr)
[SNIPER] Sampling: executed 5.38% of simulated time in detailed mode
[SNIPER] Setting instrumentation mode to FAST_FORWARD
We have checked 13 active verteces!
Trial Time:          1.11335
Average Time:        1.11335
                     Power     Energy    Energy %
  core-core         1.09 W     1.19  J      6.22%
  core-ifetch       0.42 W     0.46  J      2.42%
  core-alu          0.29 W     0.32  J      1.67%
  core-int          0.40 W     0.44  J      2.31%
  core-fp           0.74 W     0.81  J      4.25%
  core-mem          0.28 W     0.31  J      1.62%
  core-other        0.86 W     0.94  J      4.93%
  icache            0.36 W     0.39  J      2.03%
  dcache            0.74 W     0.81  J      4.22%
  l2                0.46 W     0.50  J      2.63%
  dram             11.80 W    12.91  J     67.61%
  other             0.02 W     0.02  J      0.09%

  core              4.09 W     4.47  J     23.42%
  cache             1.55 W     1.70  J      8.88%
  total            17.46 W    19.10  J    100.00%
Warning: Unable to run gnuplot to create cpi stack graphs.  Maybe gnuplot is not installed?
[SNIPER] End
[SNIPER] Elapsed time: 23153.16 seconds
[SNIPER] Running McPAT
                                         | Core 0      
  Instructions                           |   1063365545
  Cycles                                 |   2909316000
  IPC                                    |         0.37
  Time (ns)                              |   1093727820
  Idle time (ns)                         |        91055
  Idle time (%)                          |         0.0%
  Bypass Reads                           |            0
  Bypass Writes                          |            0
  Bypass Read Data Size (bytes)          |            0
  Bypass Write Data Size (bytes)         |            0
  Memop Count                            |    308936658
  Memop Average Latency (ns)             |        17.54
  Default Ins Number                     |   1063365545
  Average Default Ins Latency Cycles     |         2.74
  NonMem Ins Number                      |            0
  Average NonMem Ins Latency Cycles      |         0.00
  Mem Ins Number                         |            0
  Average Mem Ins Latency Cycles         |         0.00
  Wiered Memory Access Num               |            0
  Average Wiered Memory Access Cycles    |            0
  Number of Serialization Instructions   |            0
  Total Serialization Latency            |            0
  Total Hidden DCache Latency            |  10723197120
  Total ICache Overlapped                |   1291776212
  Total BPred Overlapped                 |    100666000
  Total DCache Overlapped                |    231083695
  Outstanding Long Latency Instruction   |  11742367982
  Outstanding Long Latency Cycles        |   2506221508
  Number of Mem Fence Instructions       |            0
  Total Mem Fence Latency                |            0
  Number of MemOps in Interval Timer     |    308936611
  Total MemOps Latency in Interval Timer |         6.02
  Long Latency Load Num                  |     10285866
  Long Latency Load Latency              |       166.14
  Non Long Latency Load Num              |     27668277
  Non Long Latency Load Latency          |         4.03
  Store Num                              |     39898797
  Store Latency                          |         1.00
  Overlap Num                            |    231083671
  Overlap Latency                        |        46.40
Branch predictor stats                   |             
  num correct                            |    153236895
  num incorrect                          |      8204755
  misprediction rate                     |        5.08%
  mpki                                   |         7.72
TLB Summary                              |             
  I-TLB                                  |             
    num accesses                         |    172457470
    num misses                           |            0
    miss rate                            |        0.00%
    mpki                                 |         0.00
  D-TLB                                  |             
    num accesses                         |    309051340
    num misses                           |     57885866
    miss rate                            |       18.73%
    mpki                                 |        54.44
  L2 TLB                                 |             
    num accesses                         |     57885866
    num misses                           |     52882825
    miss rate                            |       91.36%
    mpki                                 |        49.73
Cache Summary                            |             
  Cache L1-I                             |             
    num cache accesses                   |    172457470
    num cache misses                     |        52471
    miss rate                            |        0.03%
    mpki                                 |         0.05
  Cache L1-D                             |             
    num cache accesses                   |    309051350
    num cache misses                     |     81932435
    miss rate                            |       26.51%
    mpki                                 |        77.05
  Cache L2                               |             
    num cache accesses                   |     92891039
    num cache misses                     |     75530713
    miss rate                            |       81.31%
    mpki                                 |        71.03
DRAM summary                             |             
  num dram accesses                      |     96684326
  average dram access latency (ns)       |        53.43
  average dram queueing delay            |         0.00
Coherency Traffic                        |             
  num loads from dram                    |     65481752
  num loads from dram cache              |            0
  num loads from remote cache            |            0
