[SNIPER] Start
[SNIPER] --------------------------------------------------------------------------------
[SNIPER] Sniper using Pin frontend
[SNIPER] Running pre-ROI region in  CACHE_ONLY mode
[SNIPER] Running application ROI in DETAILED mode
[SNIPER] Running post-ROI region in FAST_FORWARD mode
[SNIPER] --------------------------------------------------------------------------------
Generate Time:       16.38963
Build Time:          0.58973
Graph has 2097152 nodes and 31768588 undirected edges for degree: 15
[SNIPER] Enabling performance models
[SNIPER] Setting instrumentation mode to DETAILED
[VertexProgram] Iteration: 0
[SNIPER] Disabling performance models
[SNIPER] Leaving ROI after 1391.96 seconds
[SNIPER] Simulated 1727.2M instructions, 51737.1M cycles, 0.03 IPC
[SNIPER] Simulation speed 1240.8 KIPS (1240.8 KIPS / target core - 805.9ns/instr)
[SNIPER] Sampling: executed 1.17% of simulated time in detailed mode
[SNIPER] Setting instrumentation mode to FAST_FORWARD
We have checked 2097152 active verteces!
Trial Time:          0.24350
Average Time:        0.24350
                     Power     Energy    Energy %
  core-core         4.49 W     1.02  J     27.68%
  core-ifetch       0.94 W     0.21  J      5.79%
  core-alu          0.37 W     0.08  J      2.30%
  core-int          0.74 W     0.17  J      4.59%
  core-fp           0.99 W     0.22  J      6.08%
  core-mem          0.88 W     0.20  J      5.41%
  core-other        0.86 W     0.20  J      5.30%
  icache            0.26 W     0.06  J      1.62%
  dcache            2.01 W     0.46  J     12.37%
  l2                0.42 W     0.09  J      2.57%
  dram              4.25 W     0.97  J     26.20%
  other             0.02 W     3.47 mJ      0.09%

  core              9.28 W     2.11  J     57.15%
  cache             2.69 W     0.61  J     16.56%
  total            16.23 W     3.69  J    100.00%
Warning: Unable to run gnuplot to create cpi stack graphs.  Maybe gnuplot is not installed?
[SNIPER] End
[SNIPER] Elapsed time: 13982.98 seconds
[SNIPER] Running McPAT
                                         | Core 0     
  Instructions                           |   901197391
  Cycles                                 |   605330609
  IPC                                    |        1.49
  Time (ns)                              |   227567898
  Idle time (ns)                         |       40750
  Idle time (%)                          |        0.0%
  Bypass Reads                           |           0
  Bypass Writes                          |           0
  Bypass Read Data Size (bytes)          |           0
  Bypass Write Data Size (bytes)         |           0
  Memop Count                            |   283829302
  Memop Average Latency (ns)             |        3.08
  Default Ins Number                     |   901197391
  Average Default Ins Latency Cycles     |        0.67
  NonMem Ins Number                      |           0
  Average NonMem Ins Latency Cycles      |        0.00
  Mem Ins Number                         |           0
  Average Mem Ins Latency Cycles         |        0.00
  Wiered Memory Access Num               |           0
  Average Wiered Memory Access Cycles    |           0
  Number of Serialization Instructions   |           0
  Total Serialization Latency            |           0
  Total Hidden DCache Latency            |  1900175650
  Total ICache Overlapped                |   816907886
  Total BPred Overlapped                 |    61394880
  Total DCache Overlapped                |   171922167
  Outstanding Long Latency Instruction   |  1426947414
  Outstanding Long Latency Cycles        |   340218803
  Number of Mem Fence Instructions       |           0
  Total Mem Fence Latency                |           0
  Number of MemOps in Interval Timer     |   283829251
  Total MemOps Latency in Interval Timer |        1.95
  Long Latency Load Num                  |     6527050
  Long Latency Load Latency              |       35.99
  Non Long Latency Load Num              |    35160203
  Non Long Latency Load Latency          |        5.18
  Store Num                              |    70219831
  Store Latency                          |        1.93
  Overlap Num                            |   171922167
  Overlap Latency                        |       11.05
Branch predictor stats                   |            
  num correct                            |    73308124
  num incorrect                          |     4447166
  misprediction rate                     |       5.72%
  mpki                                   |        4.93
TLB Summary                              |            
  I-TLB                                  |            
    num accesses                         |    12974085
    num misses                           |           0
    miss rate                            |       0.00%
    mpki                                 |        0.00
  D-TLB                                  |            
    num accesses                         |   283829303
    num misses                           |    47878464
    miss rate                            |      16.87%
    mpki                                 |       53.13
  L2 TLB                                 |            
    num accesses                         |    47878464
    num misses                           |    39646158
    miss rate                            |      82.81%
    mpki                                 |       43.99
Cache Summary                            |            
  Cache L1-I                             |            
    num cache accesses                   |    12974085
    num cache misses                     |          13
    miss rate                            |       0.00%
    mpki                                 |        0.00
  Cache L1-D                             |            
    num cache accesses                   |   283829303
    num cache misses                     |           0
    miss rate                            |       0.00%
    mpki                                 |        0.00
  Cache L2                               |            
    num cache accesses                   |          13
    num cache misses                     |           0
    miss rate                            |       0.00%
    mpki                                 |        0.00
DRAM summary                             |            
  num dram accesses                      |           0
  average dram access latency (ns)       |         inf
  average dram queueing delay            |        0.00
Coherency Traffic                        |            
  num loads from dram                    |           0
  num loads from dram cache              |           0
  num loads from remote cache            |           0
