[SNIPER] Start
[SNIPER] --------------------------------------------------------------------------------
[SNIPER] Sniper using Pin frontend
[SNIPER] Running pre-ROI region in  CACHE_ONLY mode
[SNIPER] Running application ROI in DETAILED mode
[SNIPER] Running post-ROI region in FAST_FORWARD mode
[SNIPER] --------------------------------------------------------------------------------
Generate Time:       16.41486
Build Time:          1.80815
Graph has 2097152 nodes and 31768588 undirected edges for degree: 15
[SNIPER] Enabling performance models
[SNIPER] Setting instrumentation mode to DETAILED
[VertexProgram] Iteration: 0
We have checked 1 active verteces!
[VertexProgram] Iteration: 1
We have checked 6 active verteces!
[VertexProgram] Iteration: 2
We have checked 7322 active verteces!
[VertexProgram] Iteration: 3
We have checked 848958 active verteces!
[VertexProgram] Iteration: 4
We have checked 1219476 active verteces!
[VertexProgram] Iteration: 5
We have checked 1086050 active verteces!
[VertexProgram] Iteration: 6
We have checked 624189 active verteces!
[VertexProgram] Iteration: 7
We have checked 171468 active verteces!
[VertexProgram] Iteration: 8
We have checked 25042 active verteces!
[VertexProgram] Iteration: 9
We have checked 2238 active verteces!
[VertexProgram] Iteration: 10
We have checked 123 active verteces!
[VertexProgram] Iteration: 11
[SNIPER] Disabling performance models
[SNIPER] Leaving ROI after 4706.99 seconds
[SNIPER] Simulated 10565.7M instructions, 62795.0M cycles, 0.17 IPC
[SNIPER] Simulation speed 2244.7 KIPS (2244.7 KIPS / target core - 445.5ns/instr)
[SNIPER] Sampling: executed 4.24% of simulated time in detailed mode
[SNIPER] Setting instrumentation mode to FAST_FORWARD
We have checked 2 active verteces!
Trial Time:          1.75704
Average Time:        1.75704
                     Power     Energy    Energy %
  core-core         4.57 W     4.57  J     27.40%
  core-ifetch       1.06 W     1.06  J      6.35%
  core-alu          0.29 W     0.29  J      1.75%
  core-int          0.89 W     0.89  J      5.34%
  core-fp           0.74 W     0.74  J      4.46%
  core-mem          0.91 W     0.91  J      5.45%
  core-other        0.86 W     0.86  J      5.16%
  icache            0.78 W     0.78  J      4.68%
  dcache            1.89 W     1.89  J     11.32%
  l2                0.42 W     0.42  J      2.50%
  dram              4.25 W     4.25  J     25.51%
  other             0.02 W     0.02  J      0.09%

  core              9.32 W     9.32  J     55.90%
  cache             3.08 W     3.08  J     18.50%
  total            16.67 W    16.67  J    100.00%
Warning: Unable to run gnuplot to create cpi stack graphs.  Maybe gnuplot is not installed?
[SNIPER] End
[SNIPER] Elapsed time: 12831.98 seconds
[SNIPER] Running McPAT
                                         | Core 0     
  Instructions                           |  4611845544
  Cycles                                 |  2660243668
  IPC                                    |        1.73
  Time (ns)                              |  1000091605
  Idle time (ns)                         |       40353
  Idle time (%)                          |        0.0%
  Bypass Reads                           |           0
  Bypass Writes                          |           0
  Bypass Read Data Size (bytes)          |           0
  Bypass Write Data Size (bytes)         |           0
  Memop Count                            |  1159576540
  Memop Average Latency (ns)             |        2.90
  Default Ins Number                     |  4611845544
  Average Default Ins Latency Cycles     |        0.58
  NonMem Ins Number                      |           0
  Average NonMem Ins Latency Cycles      |        0.00
  Mem Ins Number                         |           0
  Average Mem Ins Latency Cycles         |        0.00
  Wiered Memory Access Num               |           0
  Average Wiered Memory Access Cycles    |           0
  Number of Serialization Instructions   |           0
  Total Serialization Latency            |           0
  Total Hidden DCache Latency            |  5812767564
  Total ICache Overlapped                |  3773610579
  Total BPred Overlapped                 |   322051847
  Total DCache Overlapped                |   603173267
  Outstanding Long Latency Instruction   |  4876267806
  Outstanding Long Latency Cycles        |  1566367806
  Number of Mem Fence Instructions       |           0
  Total Mem Fence Latency                |           0
  Number of MemOps in Interval Timer     |  1159576485
  Total MemOps Latency in Interval Timer |        2.07
  Long Latency Load Num                  |    30086754
  Long Latency Load Latency              |       34.00
  Non Long Latency Load Num              |   277442428
  Non Long Latency Load Latency          |        4.05
  Store Num                              |   248874036
  Store Latency                          |        1.00
  Overlap Num                            |   603173267
  Overlap Latency                        |        9.64
Branch predictor stats                   |            
  num correct                            |   434796567
  num incorrect                          |    11631570
  misprediction rate                     |       2.61%
  mpki                                   |        2.52
TLB Summary                              |            
  I-TLB                                  |            
    num accesses                         |   620661936
    num misses                           |           4
    miss rate                            |       0.00%
    mpki                                 |        0.00
  D-TLB                                  |            
    num accesses                         |  1159756774
    num misses                           |   159976224
    miss rate                            |      13.79%
    mpki                                 |       34.69
  L2 TLB                                 |            
    num accesses                         |   159976228
    num misses                           |   143447909
    miss rate                            |      89.67%
    mpki                                 |       31.10
Cache Summary                            |            
  Cache L1-I                             |            
    num cache accesses                   |   620661936
    num cache misses                     |          45
    miss rate                            |       0.00%
    mpki                                 |        0.00
  Cache L1-D                             |            
    num cache accesses                   |  1159756784
    num cache misses                     |           0
    miss rate                            |       0.00%
    mpki                                 |        0.00
  Cache L2                               |            
    num cache accesses                   |          45
    num cache misses                     |           0
    miss rate                            |       0.00%
    mpki                                 |        0.00
DRAM summary                             |            
  num dram accesses                      |           0
  average dram access latency (ns)       |         inf
  average dram queueing delay            |        0.00
Coherency Traffic                        |            
  num loads from dram                    |           0
  num loads from dram cache              |           0
  num loads from remote cache            |           0
