[SNIPER] Start
[SNIPER] --------------------------------------------------------------------------------
[SNIPER] Sniper using Pin frontend
[SNIPER] Running pre-ROI region in  CACHE_ONLY mode
[SNIPER] Running application ROI in DETAILED mode
[SNIPER] Running post-ROI region in FAST_FORWARD mode
[SNIPER] --------------------------------------------------------------------------------
Generate Time:       16.41486
Build Time:          1.80815
Graph has 2097152 nodes and 31768588 undirected edges for degree: 15
[SNIPER] Enabling performance models
[SNIPER] Setting instrumentation mode to DETAILED
[VertexProgram] Iteration: 0
We have checked 1 active verteces!
[VertexProgram] Iteration: 1
We have checked 6 active verteces!
[VertexProgram] Iteration: 2
We have checked 7322 active verteces!
[VertexProgram] Iteration: 3
We have checked 848958 active verteces!
[VertexProgram] Iteration: 4
We have checked 1219476 active verteces!
[VertexProgram] Iteration: 5
We have checked 1086050 active verteces!
[VertexProgram] Iteration: 6
We have checked 624189 active verteces!
[VertexProgram] Iteration: 7
We have checked 171468 active verteces!
[VertexProgram] Iteration: 8
We have checked 25042 active verteces!
[VertexProgram] Iteration: 9
We have checked 2238 active verteces!
[VertexProgram] Iteration: 10
We have checked 123 active verteces!
[VertexProgram] Iteration: 11
[SNIPER] Disabling performance models
[SNIPER] Leaving ROI after 6512.24 seconds
[SNIPER] Simulated 10565.7M instructions, 66720.2M cycles, 0.16 IPC
[SNIPER] Simulation speed 1622.4 KIPS (1622.4 KIPS / target core - 616.4ns/instr)
[SNIPER] Sampling: executed 9.87% of simulated time in detailed mode
[SNIPER] Setting instrumentation mode to FAST_FORWARD
We have checked 2 active verteces!
Trial Time:          3.23267
Average Time:        3.23267
                     Power     Energy    Energy %
  core-core         1.94 W     4.81  J     15.41%
  core-ifetch       0.57 W     1.42  J      4.56%
  core-alu          0.29 W     0.72  J      2.31%
  core-int          0.53 W     1.30  J      4.17%
  core-fp           0.74 W     1.84  J      5.90%
  core-mem          0.27 W     0.67  J      2.14%
  core-other        0.86 W     2.13  J      6.83%
  icache            0.44 W     1.09  J      3.50%
  dcache            0.62 W     1.54  J      4.92%
  l2                0.42 W     1.04  J      3.33%
  dram              5.90 W    14.60  J     46.81%
  other             0.02 W     0.04  J      0.12%

  core              5.21 W    12.89  J     41.32%
  cache             1.48 W     3.66  J     11.75%
  total            12.60 W    31.19  J    100.00%
Warning: Unable to run gnuplot to create cpi stack graphs.  Maybe gnuplot is not installed?
[SNIPER] End
[SNIPER] Elapsed time: 25897.02 seconds
[SNIPER] Running McPAT
                                         | Core 0     
  Instructions                           |  4611845543
  Cycles                                 |  6585409892
  IPC                                    |        0.70
  Time (ns)                              |  2475718005
  Idle time (ns)                         |       40431
  Idle time (%)                          |        0.0%
  Bypass Reads                           |   372117062
  Bypass Writes                          |   186058531
  Bypass Read Data Size (bytes)          |  2232702372
  Bypass Write Data Size (bytes)         |  1488468248
  Memop Count                            |  1159576540
  Memop Average Latency (ns)             |        3.65
  Default Ins Number                     |  4611845543
  Average Default Ins Latency Cycles     |        1.43
  NonMem Ins Number                      |           0
  Average NonMem Ins Latency Cycles      |        0.00
  Mem Ins Number                         |           0
  Average Mem Ins Latency Cycles         |        0.00
  Wiered Memory Access Num               |           0
  Average Wiered Memory Access Cycles    |           0
  Number of Serialization Instructions   |           0
  Total Serialization Latency            |           0
  Total Hidden DCache Latency            |  3333165884
  Total ICache Overlapped                |  3457626898
  Total BPred Overlapped                 |   154603692
  Total DCache Overlapped                |   166680278
  Outstanding Long Latency Instruction   |  7339727839
  Outstanding Long Latency Cycles        |  5007259198
  Number of Mem Fence Instructions       |           0
  Total Mem Fence Latency                |           0
  Number of MemOps in Interval Timer     |  1159576485
  Total MemOps Latency in Interval Timer |        6.18
  Long Latency Load Num                  |    27298067
  Long Latency Load Latency              |      166.12
  Non Long Latency Load Num              |   716724109
  Non Long Latency Load Latency          |        3.32
  Store Num                              |   248874036
  Store Latency                          |        1.00
  Overlap Num                            |   166680273
  Overlap Latency                        |       20.00
Branch predictor stats                   |            
  num correct                            |   434796567
  num incorrect                          |    11631570
  misprediction rate                     |       2.61%
  mpki                                   |        2.52
TLB Summary                              |            
  I-TLB                                  |            
    num accesses                         |   620661936
    num misses                           |           4
    miss rate                            |       0.00%
    mpki                                 |        0.00
  D-TLB                                  |            
    num accesses                         |   601581181
    num misses                           |      921789
    miss rate                            |       0.15%
    mpki                                 |        0.20
  L2 TLB                                 |            
    num accesses                         |      921793
    num misses                           |      920659
    miss rate                            |      99.88%
    mpki                                 |        0.20
Cache Summary                            |            
  Cache L1-I                             |            
    num cache accesses                   |   620661936
    num cache misses                     |       43024
    miss rate                            |       0.01%
    mpki                                 |        0.01
  Cache L1-D                             |            
    num cache accesses                   |   601581191
    num cache misses                     |    46091428
    miss rate                            |       7.66%
    mpki                                 |        9.99
  Cache L2                               |            
    num cache accesses                   |    47458417
    num cache misses                     |    46115018
    miss rate                            |      97.17%
    mpki                                 |       10.00
DRAM summary                             |            
  num dram accesses                      |    49264918
  average dram access latency (ns)       |       53.43
  average dram queueing delay            |        0.00
Coherency Traffic                        |            
  num loads from dram                    |    44248116
  num loads from dram cache              |           0
  num loads from remote cache            |           0
