[SNIPER] Start
[SNIPER] --------------------------------------------------------------------------------
[SNIPER] Sniper using Pin frontend
[SNIPER] Running pre-ROI region in  CACHE_ONLY mode
[SNIPER] Running application ROI in DETAILED mode
[SNIPER] Running post-ROI region in FAST_FORWARD mode
[SNIPER] --------------------------------------------------------------------------------
Generate Time:       16.41486
Build Time:          1.80815
Graph has 2097152 nodes and 31768588 undirected edges for degree: 15
[SNIPER] Enabling performance models
[SNIPER] Setting instrumentation mode to DETAILED
[VertexProgram] Iteration: 0
We have checked 1 active verteces!
[VertexProgram] Iteration: 1
We have checked 6 active verteces!
[VertexProgram] Iteration: 2
We have checked 7322 active verteces!
[VertexProgram] Iteration: 3
We have checked 848958 active verteces!
[VertexProgram] Iteration: 4
We have checked 1219476 active verteces!
[VertexProgram] Iteration: 5
We have checked 1086050 active verteces!
[VertexProgram] Iteration: 6
We have checked 624189 active verteces!
[VertexProgram] Iteration: 7
We have checked 171468 active verteces!
[VertexProgram] Iteration: 8
We have checked 25042 active verteces!
[VertexProgram] Iteration: 9
We have checked 2238 active verteces!
[VertexProgram] Iteration: 10
We have checked 123 active verteces!
[VertexProgram] Iteration: 11
[SNIPER] Disabling performance models
[SNIPER] Leaving ROI after 12926.23 seconds
[SNIPER] Simulated 10565.7M instructions, 68548.3M cycles, 0.15 IPC
[SNIPER] Simulation speed 817.4 KIPS (817.4 KIPS / target core - 1223.4ns/instr)
[SNIPER] Sampling: executed 12.27% of simulated time in detailed mode
[SNIPER] Setting instrumentation mode to FAST_FORWARD
We have checked 2 active verteces!
Trial Time:          3.91995
Average Time:        3.91995
                     Power     Energy    Energy %
  core-core         1.55 W     4.92  J      7.19%
  core-ifetch       0.50 W     1.59  J      2.33%
  core-alu          0.29 W     0.92  J      1.35%
  core-int          0.47 W     1.49  J      2.18%
  core-fp           0.74 W     2.35  J      3.43%
  core-mem          0.34 W     1.09  J      1.59%
  core-other        0.86 W     2.72  J      3.98%
  icache            0.39 W     1.24  J      1.81%
  dcache            0.97 W     3.05  J      4.46%
  l2                0.53 W     1.68  J      2.45%
  dram             14.95 W    47.30  J     69.16%
  other             0.02 W     0.05  J      0.07%

  core              4.77 W    15.08  J     22.05%
  cache             1.89 W     5.97  J      8.72%
  total            21.62 W    68.39  J    100.00%
Warning: Unable to run gnuplot to create cpi stack graphs.  Maybe gnuplot is not installed?
[SNIPER] End
[SNIPER] Elapsed time: 31112.93 seconds
[SNIPER] Running McPAT
                                         | Core 0      
  Instructions                           |   4611845543
  Cycles                                 |   8413565382
  IPC                                    |         0.55
  Time (ns)                              |   3162994505
  Idle time (ns)                         |        40400
  Idle time (%)                          |         0.0%
  Bypass Reads                           |            0
  Bypass Writes                          |            0
  Bypass Read Data Size (bytes)          |            0
  Bypass Write Data Size (bytes)         |            0
  Memop Count                            |   1159576540
  Memop Average Latency (ns)             |        13.48
  Default Ins Number                     |   4611845543
  Average Default Ins Latency Cycles     |         1.82
  NonMem Ins Number                      |            0
  Average NonMem Ins Latency Cycles      |         0.00
  Mem Ins Number                         |            0
  Average Mem Ins Latency Cycles         |         0.00
  Wiered Memory Access Num               |            0
  Average Wiered Memory Access Cycles    |            0
  Number of Serialization Instructions   |            0
  Total Serialization Latency            |            0
  Total Hidden DCache Latency            |  33069647481
  Total ICache Overlapped                |   4947720734
  Total BPred Overlapped                 |    377443521
  Total DCache Overlapped                |    720636201
  Outstanding Long Latency Instruction   |  37504749851
  Outstanding Long Latency Cycles        |   7383682176
  Number of Mem Fence Instructions       |            0
  Total Mem Fence Latency                |            0
  Number of MemOps in Interval Timer     |   1159576485
  Total MemOps Latency in Interval Timer |         6.43
  Long Latency Load Num                  |     39412239
  Long Latency Load Latency              |       167.41
  Non Long Latency Load Num              |    150654014
  Non Long Latency Load Latency          |         4.02
  Store Num                              |    248874036
  Store Latency                          |         1.00
  Overlap Num                            |    720636196
  Overlap Latency                        |        45.89
Branch predictor stats                   |             
  num correct                            |    434796567
  num incorrect                          |     11631570
  misprediction rate                     |        2.61%
  mpki                                   |         2.52
TLB Summary                              |             
  I-TLB                                  |             
    num accesses                         |    620661936
    num misses                           |            4
    miss rate                            |        0.00%
    mpki                                 |         0.00
  D-TLB                                  |             
    num accesses                         |   1159756774
    num misses                           |    159384512
    miss rate                            |       13.74%
    mpki                                 |        34.56
  L2 TLB                                 |             
    num accesses                         |    159384516
    num misses                           |    143330515
    miss rate                            |       89.93%
    mpki                                 |        31.08
Cache Summary                            |             
  Cache L1-I                             |             
    num cache accesses                   |    620661936
    num cache misses                     |       202571
    miss rate                            |        0.03%
    mpki                                 |         0.04
  Cache L1-D                             |             
    num cache accesses                   |   1159756784
    num cache misses                     |    229252789
    miss rate                            |       19.77%
    mpki                                 |        49.71
  Cache L2                               |             
    num cache accesses                   |    395387184
    num cache misses                     |    210916911
    miss rate                            |       53.34%
    mpki                                 |        45.73
DRAM summary                             |             
  num dram accesses                      |    378674941
  average dram access latency (ns)       |        53.43
  average dram queueing delay            |         0.00
Coherency Traffic                        |             
  num loads from dram                    |    208890227
  num loads from dram cache              |            0
  num loads from remote cache            |            0
